Open	High	Low	Close	Volume
301.13	301.13	301.13	301.13	0.42643
301.13	301.13	301.13	301.13	2.75787
300.0	300.0	300.0	300.0	0.0993
300.0	300.0	300.0	300.0	0.31389
301.13	301.13	301.13	301.13	0.23202
300.0	301.13	300.0	301.13	0.75705
300.1	300.1	300.1	300.1	0.90018
300.1	300.1	300.1	300.1	0.0
300.1	300.1	298.0	298.0	0.31493
298.0	298.0	298.0	298.0	0.0
298.0	298.0	298.0	298.0	0.0
298.0	298.0	298.0	298.0	0.0
298.0	298.0	298.0	298.0	0.0
298.0	298.0	298.0	298.0	0.0
298.0	298.0	298.0	298.0	0.0
298.0	298.0	298.0	298.0	9.59614
298.0	298.0	298.0	298.0	0.0
298.0	298.0	298.0	298.0	0.0
298.0	298.0	298.0	298.0	2.91114
299.05	299.05	299.05	299.05	0.37758
299.05	299.05	299.05	299.05	0.17585
299.05	300.1	299.05	300.1	6.40719
300.1	300.1	300.1	300.1	0.0
300.1	300.1	300.1	300.1	0.0
300.1	300.1	300.1	300.1	0.0
299.4	299.4	299.4	299.4	0.54316
299.4	300.8	299.4	300.8	4.77061
299.39	299.39	299.39	299.39	0.08994
299.39	299.39	299.39	299.39	0.05886
299.39	299.39	299.39	299.39	6.51018
299.39	299.39	299.39	299.39	0.486
299.39	299.39	299.39	299.39	0.0
299.39	299.39	299.39	299.39	17.93696
299.39	299.39	299.39	299.39	1.95841
299.39	299.39	299.39	299.39	0.4096
299.39	299.39	299.39	299.39	24.5542
300.79	300.79	300.79	300.79	0.86993
299.6	299.6	299.6	299.6	0.90661
299.6	299.6	299.6	299.6	0.0
299.6	299.6	299.6	299.6	1.26188
299.6	299.6	299.6	299.6	0.70683
299.6	299.6	299.6	299.6	2.53734
299.6	299.6	299.6	299.6	0.55225
299.6	299.6	299.6	299.6	0.0
299.6	299.6	299.6	299.6	0.75578
299.6	299.6	299.6	299.6	0.75878
300.8	300.8	300.8	300.8	0.23323
300.79	300.79	300.79	300.79	2.27645
300.79	300.79	300.79	300.79	0.82377
300.79	300.79	300.79	300.79	1.14426
300.79	300.8	300.79	300.8	1.45349
300.8	300.8	300.8	300.8	0.0
300.8	301.13	300.8	300.8	6.78247
301.13	301.13	301.13	301.13	0.39447
301.13	301.13	301.13	301.13	7.31345
301.13	301.51	301.13	301.51	3.04318
302.57	302.57	302.57	302.57	3.5576
302.57	302.57	302.57	302.57	0.0
301.61	301.61	301.61	301.61	7.70951
301.61	301.61	301.61	301.61	0.0
301.61	301.61	301.61	301.61	1.05098
301.61	301.61	301.61	301.61	0.84224
301.61	301.61	301.61	301.61	0.07133
301.61	301.61	301.61	301.61	4.0805
300.95	301.61	300.95	301.61	50.76574
301.61	301.61	301.61	301.61	3.3158
301.61	302.57	301.61	302.57	1.98605
302.57	302.57	302.57	302.57	0.20072
302.57	302.57	302.57	302.57	1.15035
302.57	302.57	302.57	302.57	1.02645
302.57	302.57	302.57	302.57	1.73091
302.57	302.57	302.57	302.57	0.69964
302.57	302.57	302.57	302.57	6.17792
302.01	302.01	302.01	302.01	8.59372
302.01	302.01	302.01	302.01	0.0
302.01	302.01	302.01	302.01	1.15504
302.01	302.01	302.01	302.01	4.55278
302.05	302.05	302.05	302.05	2.44642
302.05	302.05	302.05	302.05	2.72121
302.05	302.05	302.05	302.05	0.1037
302.05	302.05	302.05	302.05	0.5324
302.05	302.05	302.05	302.05	5.93602
302.05	302.05	302.05	302.05	6.36608
302.05	302.21	302.05	302.21	21.0497
303.28	303.28	303.28	303.28	6.77711
302.21	302.21	302.21	302.21	7.08026
301.25	302.21	301.25	302.21	79.42479
302.21	302.21	302.21	302.21	0.6965
300.3	302.21	300.0	302.21	11.12014
302.21	302.21	302.21	302.21	0.15172
302.21	302.21	302.11	302.11	0.50638
302.11	302.11	302.11	302.11	0.36801
302.11	302.11	302.11	302.11	0.42101
302.11	302.11	302.11	302.11	4.71107
302.11	302.11	302.11	302.11	0.14866
302.11	302.11	302.11	302.11	5.44487
302.11	302.11	302.11	302.11	1.63948
302.2	302.2	302.2	302.2	1.05277
302.2	302.2	302.2	302.2	1.59307
302.2	302.2	302.2	302.2	0.02154
302.2	302.2	302.2	302.2	27.40002
303.28	303.28	303.28	303.28	0.65153
303.28	303.28	303.28	303.28	0.13319
303.28	303.28	303.28	303.28	2.27665
302.08	303.28	302.08	303.28	50.32042
303.28	303.28	303.28	303.28	0.69854
303.28	303.28	303.28	303.28	1.0776
303.28	303.28	303.28	303.28	0.06695
303.28	303.28	303.1	303.1	21.69937
303.1	303.1	303.1	303.1	0.0
303.1	303.1	303.1	303.1	0.72561
303.1	303.1	303.1	303.1	0.33202
303.1	303.1	303.1	303.1	7.38039
303.1	303.1	303.1	303.1	4.66083
303.1	303.1	303.1	303.1	2.35239
303.1	303.1	303.1	303.1	1.23781
303.1	303.1	303.1	303.1	2.24515
303.1	303.1	303.1	303.1	0.21874
303.1	303.1	303.1	303.1	0.69663
303.1	303.1	303.1	303.1	5.78554
302.4	302.4	302.4	302.4	1.94765
302.4	302.4	302.4	302.4	8.15231
302.4	302.41	302.4	302.41	0.97579
302.41	302.41	302.41	302.41	2.33519
302.41	302.41	302.41	302.41	1.98686
302.41	302.41	302.41	302.41	0.53655
302.41	302.41	302.41	302.41	0.22132
302.41	302.41	302.41	302.41	1.19039
302.41	302.61	302.41	302.41	4.04642
302.41	302.41	302.41	302.41	4.22536
302.61	302.61	302.61	302.61	0.45142
302.61	302.61	302.61	302.61	1.84013
302.61	302.61	302.61	302.61	0.98008
302.61	302.61	302.61	302.61	7.03182
302.61	302.61	302.61	302.61	4.49849
302.02	302.21	302.02	302.21	53.7931
302.21	302.21	302.21	302.21	0.56975
302.21	302.21	302.21	302.21	5.3385
303.71	303.71	303.71	303.71	0.31244
303.71	303.71	303.71	303.71	10.08926
303.71	303.71	303.71	303.71	0.84964
303.71	303.71	303.11	303.11	1.79569
303.11	303.11	303.11	303.11	0.0
303.11	303.11	303.11	303.11	0.18941
303.11	303.11	303.11	303.11	0.67232
303.11	303.11	303.11	303.11	0.79742
303.11	303.11	303.11	303.11	0.0
303.11	303.11	303.11	303.11	0.26185
303.11	303.11	303.11	303.11	0.29145
303.11	303.11	303.11	303.11	1.88414
303.11	303.11	303.11	303.11	8.27414
303.11	303.11	303.11	303.11	0.16267
303.11	303.11	303.11	303.11	0.67229
303.11	303.11	303.11	303.11	0.0
303.11	303.11	303.11	303.11	11.84821
303.11	303.11	303.11	303.11	7.44328
303.11	303.11	303.11	303.11	3.80517
304.44	304.44	304.44	304.44	4.11563
304.44	304.44	304.44	304.44	14.8851
302.75	303.61	302.75	303.61	63.61278
303.6	303.61	303.6	303.61	9.04174
303.6	303.6	303.6	303.6	15.82627
303.61	303.61	303.61	303.61	1.06029
303.61	303.61	303.61	303.61	7.51124
303.61	303.61	303.61	303.61	0.60259
303.61	303.61	303.61	303.61	0.30446
303.61	303.61	303.61	303.61	2.03443
303.61	303.61	303.61	303.61	0.0
303.61	303.61	303.61	303.61	0.82463
303.61	303.61	303.61	303.61	0.38861
303.61	303.61	303.61	303.61	0.32128
303.61	303.61	303.61	303.61	0.84631
303.61	303.61	302.68	302.68	1.56616
302.68	302.68	302.68	302.68	0.0
302.68	302.68	301.9	302.68	16.01847
302.68	302.68	302.68	302.68	3.53001
302.68	302.68	302.68	302.68	0.0
302.68	302.68	302.68	302.68	1.48934
302.68	302.68	302.68	302.68	0.0713
302.68	302.68	302.68	302.68	10.34557
302.68	302.68	302.68	302.68	0.48261
302.68	302.68	302.68	302.68	0.17184
302.68	302.68	302.6	302.6	17.58282
302.68	302.68	302.68	302.68	0.15837
303.61	303.61	303.61	303.61	0.6909
303.61	303.61	303.61	303.61	0.48775
303.0	303.61	303.0	303.61	15.56647
303.61	303.61	303.61	303.61	2.4502
303.61	303.61	303.61	303.61	9.12275
303.61	303.61	303.61	303.61	0.0
303.61	303.61	303.61	303.61	2.95123
302.75	303.61	302.75	303.61	59.77396
303.61	303.61	303.61	303.61	6.22331
303.61	303.61	303.61	303.61	5.07846
303.61	303.61	303.61	303.61	3.3939
303.61	303.61	303.61	303.61	2.07377
303.61	303.61	303.61	303.61	4.15719
303.61	303.61	303.61	303.61	30.21581
303.61	303.71	303.61	303.71	17.32766
303.71	304.97	303.71	304.97	21.80595
304.61	304.61	304.61	304.61	23.58056
304.61	304.61	304.61	304.61	0.0
304.61	304.61	304.61	304.61	4.95575
304.61	304.61	304.61	304.61	5.34458
303.8	304.61	303.8	304.61	92.68562
304.61	304.61	304.61	304.61	3.90919
304.61	304.61	304.61	304.61	32.71312
304.61	304.61	304.61	304.61	10.80628
304.61	304.61	304.61	304.61	8.65124
303.8	304.61	303.8	304.61	54.88612
304.61	304.61	304.61	304.61	11.95186
304.61	304.61	304.61	304.61	49.36699
304.61	304.61	304.61	304.61	0.0
304.61	304.61	304.61	304.61	0.0
304.61	304.61	304.61	304.61	7.20129
304.61	304.61	304.61	304.61	0.01444
304.61	304.61	304.61	304.61	7.78752
304.61	304.61	304.61	304.61	0.31215
304.61	304.61	304.61	304.61	9.98174
304.61	304.61	304.61	304.61	1.89411
304.61	304.61	304.61	304.61	4.38976
304.61	304.61	304.61	304.61	14.75726
304.61	304.61	304.61	304.61	7.89193
304.61	304.61	304.61	304.61	5.66706
304.61	304.61	304.61	304.61	1.47414
304.61	304.61	304.61	304.61	1.95715
304.61	304.61	304.61	304.61	8.65797
305.11	305.11	305.11	305.11	8.26418
304.53	304.53	304.53	304.53	49.73239
305.11	305.11	305.11	305.11	3.06321
305.11	305.11	305.11	305.11	4.25357
305.11	306.13	305.11	306.13	20.55851
306.13	306.13	305.62	305.62	9.40104
305.62	305.62	305.62	305.62	28.22262
305.62	305.62	305.62	305.62	6.00198
305.62	305.62	305.62	305.62	20.24586
305.62	305.62	305.62	305.62	3.41905
307.09	307.09	304.95	304.95	21.21736
307.96	307.96	307.96	307.96	6.73912
307.96	307.96	307.96	307.96	3.07343
307.95	307.95	307.39	307.95	8.21032
307.95	307.95	307.95	307.95	0.0
307.95	307.95	307.95	307.95	0.2303
307.95	308.65	307.95	308.65	0.94337
307.95	307.95	307.95	307.95	2.65719
307.95	307.95	307.95	307.95	0.0
308.65	308.65	308.65	308.65	0.77143
308.65	308.65	308.65	308.65	0.76534
308.65	308.65	308.65	308.65	4.63109
308.65	308.65	308.65	308.65	1.14015
308.65	308.95	308.65	308.95	2.93773
308.95	308.95	308.95	308.95	1.03055
308.95	308.95	308.95	308.95	0.53297
308.95	309.48	308.95	309.48	2.67079
308.43	308.43	308.43	308.43	49.14792
309.48	309.48	309.48	309.48	0.53077
309.48	309.48	309.48	309.48	0.4368
309.48	309.48	309.48	309.48	0.44378
309.48	309.48	309.48	309.48	0.0
309.48	309.48	307.39	307.39	0.74579
307.39	309.48	307.39	309.48	0.94466
309.48	309.48	309.48	309.48	1.21509
309.48	309.48	309.48	309.48	0.09906
309.48	309.48	309.48	309.48	6.26996
309.48	309.48	309.48	309.48	0.47994
309.48	309.48	309.48	309.48	1.16784
307.39	309.77	307.0	309.77	0.77972
309.77	309.77	309.77	309.77	6.41662
309.77	309.77	309.77	309.77	0.0
309.77	309.77	309.77	309.77	0.36751
309.77	309.77	309.77	309.77	0.0
309.77	309.77	309.77	309.77	0.90664
309.77	309.77	309.77	309.77	1.3949
309.77	309.97	309.77	309.97	7.41069
309.97	309.97	309.97	309.97	0.47703
309.97	309.97	309.97	309.97	0.58905
308.82	308.82	308.82	308.82	1.00445
308.82	308.82	308.82	308.82	11.65284
308.82	308.82	308.82	308.82	7.38289
308.82	308.82	308.82	308.82	6.66768
308.82	308.82	308.82	308.82	0.22153
308.82	308.82	308.82	308.82	0.40446
308.82	308.82	308.82	308.82	0.54261
308.82	308.82	308.82	308.82	0.2716
309.97	309.97	309.97	309.97	0.2988
309.97	309.97	309.87	309.87	1.72136
309.87	309.87	309.87	309.87	0.26874
309.87	309.87	309.87	309.87	0.85364
309.87	309.87	307.86	307.86	0.59868
309.87	309.87	309.87	309.87	0.49419
309.87	309.87	309.87	309.87	0.44201
309.62	309.62	309.62	309.62	4.27195
309.62	309.62	309.62	309.62	0.11692
309.62	309.62	309.62	309.62	2.51949
309.62	309.62	309.62	309.62	0.29477
309.62	309.62	309.62	309.62	0.31215
309.62	309.62	309.62	309.62	0.21735
309.62	309.62	309.62	309.62	0.00655
308.62	308.62	308.62	308.62	0.15035
308.62	308.62	308.62	308.62	3.69028
308.62	308.62	308.62	308.62	9.60445
308.62	308.62	308.62	308.62	3.46149
308.62	308.62	308.62	308.62	1.12927
308.62	308.62	308.62	308.62	4.99502
308.62	308.62	308.62	308.62	4.36474
308.62	309.62	308.62	309.62	1.62171
309.62	309.62	309.62	309.62	0.0
309.62	309.62	309.62	309.62	6.52497
308.74	308.74	308.74	308.74	50.53503
309.62	309.62	309.62	309.62	4.03975
309.62	309.62	309.62	309.62	0.2498
309.62	309.62	309.62	309.62	1.34554
308.67	308.67	308.67	308.67	0.58334
308.67	308.67	308.67	308.67	4.61971
309.62	310.94	309.62	310.94	15.67839
310.94	310.94	310.94	310.94	1.25278
310.94	310.94	310.94	310.94	0.0
310.94	310.94	310.94	310.94	0.61039
310.94	310.94	310.94	310.94	0.0
309.62	309.62	309.62	309.62	23.00563
309.62	310.94	309.62	310.94	9.21134
310.52	310.52	310.52	310.52	1.32735
310.52	310.52	310.52	310.52	0.0
310.52	310.52	310.52	310.52	2.6136
310.52	310.52	310.52	310.52	0.34165
310.52	310.52	310.52	310.52	0.50332
310.52	310.52	310.52	310.52	0.91145
310.52	310.52	310.52	310.52	0.0
310.52	310.52	310.52	310.52	12.2407
310.52	311.46	310.5	311.46	11.4551
309.89	310.5	309.89	310.5	58.16935
310.5	310.5	310.5	310.5	2.55219
310.5	310.5	310.5	310.5	40.66602
310.5	310.5	310.5	310.5	64.98468
310.5	310.5	310.5	310.5	0.0
310.5	310.5	310.5	310.5	2.17956
310.5	311.46	310.5	311.46	12.6133
311.46	311.46	311.46	311.46	1.00209
311.46	311.46	311.46	311.46	3.21621
311.46	311.46	311.46	311.46	3.03692
312.0	312.0	312.0	312.0	10.0673
312.0	312.0	310.37	310.37	2.72148
312.0	312.0	312.0	312.0	2.8181
311.14	312.0	311.14	311.14	9.91106
311.14	311.14	311.14	311.14	0.37041
311.13	311.13	311.13	311.13	0.69777
311.13	311.13	311.13	311.13	1.27425
311.13	311.13	311.13	311.13	0.0
311.13	311.13	311.13	311.13	0.26289
311.13	311.13	311.13	311.13	0.0
311.13	311.13	311.13	311.13	0.69841
311.13	311.13	311.13	311.13	3.29855
310.69	310.69	310.69	310.69	1.97701
310.69	310.69	309.29	309.29	7.98012
310.62	310.62	310.62	310.62	5.71281
309.95	309.95	309.95	309.95	50.69409
310.62	310.62	310.62	310.62	0.28485
310.62	310.62	310.62	310.62	0.4334
310.62	310.62	310.62	310.62	2.18718
310.0	310.0	310.0	310.0	7.24227
310.0	310.0	310.0	310.0	0.0
310.0	310.0	310.0	310.0	1.64057
310.0	310.0	310.0	310.0	2.80667
310.0	310.0	310.0	310.0	0.71512
310.0	310.0	310.0	310.0	0.43679
310.0	310.0	310.0	310.0	0.57286
310.0	310.0	310.0	310.0	12.92289
309.29	310.0	309.29	310.0	6.72681
310.0	310.0	310.0	310.0	0.78299
310.0	310.0	310.0	310.0	1.53783
310.0	310.0	310.0	310.0	0.78575
310.0	310.0	310.0	310.0	0.51093
310.0	310.0	310.0	310.0	4.24487
310.0	310.0	310.0	310.0	6.54006
310.62	310.62	310.62	310.62	0.19757
310.62	310.62	310.62	310.62	2.51941
310.62	310.62	310.62	310.62	0.0
310.62	310.62	310.62	310.62	1.6224
310.62	310.62	310.62	310.62	1.19682
310.62	310.62	310.62	310.62	0.08421
310.62	310.62	310.62	310.62	0.31435
310.62	310.62	310.47	310.47	6.45238
310.47	310.47	310.47	310.47	0.0
310.47	310.47	310.47	310.47	2.10121
310.47	310.47	310.47	310.47	3.67276
308.54	309.22	308.54	309.22	50.13748
309.22	309.22	309.22	309.22	0.0
309.22	309.22	309.22	309.22	4.03987
309.22	309.22	309.22	309.22	0.0
309.22	309.22	309.22	309.22	1.16423
309.22	309.22	309.22	309.22	1.55576
309.22	309.22	309.22	309.22	0.0
309.22	309.22	309.22	309.22	0.46759
309.22	309.22	309.22	309.22	1.56322
309.22	309.22	309.22	309.22	4.11249
309.22	309.22	309.22	309.22	7.0291
309.22	309.22	309.22	309.22	6.10388
310.47	310.47	310.47	310.47	7.99781
310.47	310.65	310.47	310.65	3.03341
310.65	310.65	310.65	310.65	0.0
310.65	310.65	310.65	310.65	13.72008
310.65	310.65	310.65	310.65	2.83376
310.65	310.65	310.65	310.65	0.43184
310.42	310.42	310.42	310.42	1.12702
310.42	310.42	310.42	310.42	0.62014
310.42	310.42	310.42	310.42	1.66531
310.42	310.42	310.42	310.42	13.13078
310.42	310.42	310.42	310.42	2.87265
310.42	310.97	310.42	310.97	11.27444
310.97	310.97	310.97	310.97	4.78568
310.97	310.97	310.4	310.4	4.16294
309.67	310.4	309.67	310.4	53.66779
310.4	310.4	310.4	310.4	1.50124
310.4	310.4	310.4	310.4	0.0
309.3	309.3	309.3	309.3	13.34288
309.3	309.3	309.3	309.3	0.33896
309.3	309.3	309.3	309.3	0.4536
309.3	309.3	309.3	309.3	7.05977
309.3	309.3	309.3	309.3	3.57856
309.3	309.3	309.3	309.3	2.23387
308.3	308.3	308.3	308.3	5.71987
308.3	308.3	308.3	308.3	5.6612
308.3	308.3	308.3	308.3	4.7766
308.3	308.3	308.3	308.3	1.45437
307.84	308.3	307.84	308.3	60.66086
308.3	308.3	307.78	307.78	0.54141
307.78	307.78	307.78	307.78	1.07515
307.78	307.78	307.78	307.78	9.78209
307.78	307.78	307.78	307.78	0.1792
307.78	307.78	307.78	307.78	5.87589
307.78	307.78	307.78	307.78	0.59968
308.12	308.12	308.12	308.12	2.89311
308.12	308.12	308.12	308.12	6.56176
308.12	308.39	308.12	308.39	4.1204
308.39	308.39	308.39	308.39	0.01076
309.3	309.3	309.3	309.3	0.70381
309.3	309.3	309.3	309.3	0.2839
309.3	309.3	309.3	309.3	0.80257
309.3	309.3	309.3	309.3	0.45521
309.3	309.3	309.3	309.3	0.61318
308.92	309.3	308.92	309.3	9.32324
308.92	308.92	308.92	308.92	1.89649
308.92	308.92	308.92	308.92	1.63511
308.92	308.92	308.92	308.92	0.0
308.92	308.92	308.92	308.92	15.05799
308.92	310.4	308.92	310.4	1.15609
310.4	310.4	310.4	310.4	1.58066
310.4	310.4	310.4	310.4	0.0
310.4	310.4	310.4	310.4	0.46669
310.4	310.4	310.4	310.4	4.78168
310.4	310.68	310.4	310.68	3.61948
310.68	310.68	310.68	310.68	2.58278
310.68	310.68	310.68	310.68	0.0
310.68	310.68	310.51	310.51	2.02252
310.51	310.51	310.51	310.51	0.0
310.51	310.51	310.51	310.51	2.02494
309.44	310.51	309.44	310.51	51.16241
309.56	309.56	309.56	309.56	0.18727
308.39	309.56	308.39	309.56	3.85751
309.56	309.56	309.56	309.56	1.39687
309.56	309.56	309.56	309.56	7.24128
309.56	309.56	309.56	309.56	0.15919
309.56	309.56	309.56	309.56	0.0
309.56	309.56	309.56	309.56	1.1928
309.56	309.56	309.56	309.56	0.05821
309.56	309.56	308.39	308.39	0.54005
309.56	309.56	308.39	309.56	5.13183
308.39	308.39	308.39	308.39	3.246
308.39	308.39	308.39	308.39	0.0
309.56	309.56	309.56	309.56	0.36056
309.56	309.56	309.56	309.56	3.11221
309.56	309.56	309.56	309.56	4.74578
308.95	308.95	308.95	308.95	17.48034
308.95	308.95	308.95	308.95	8.17404
308.95	308.95	308.95	308.95	2.31936
308.95	308.95	308.95	308.95	0.0
308.95	308.95	308.95	308.95	1.42311
308.95	308.95	308.95	308.95	0.77573
308.95	308.95	308.95	308.95	0.09985
308.95	308.95	308.95	308.95	1.70731
308.95	308.95	308.95	308.95	0.36
308.95	309.12	308.95	309.12	0.7593
309.12	309.12	309.12	309.12	4.70241
308.75	309.12	308.75	309.12	55.18247
309.12	309.42	309.12	309.42	0.68051
309.42	309.42	309.42	309.42	0.49913
309.42	309.42	309.42	309.42	0.47959
309.42	309.42	309.42	309.42	0.19574
309.42	309.42	309.42	309.42	3.74529
309.42	309.42	309.42	309.42	1.08657
310.51	310.51	310.51	310.51	0.89388
310.51	310.51	310.51	310.51	3.58763
310.51	310.51	310.51	310.51	0.0
310.05	310.05	310.05	310.05	25.15537
310.05	310.45	310.05	310.45	7.73168
310.45	310.45	310.45	310.45	0.00682
310.05	310.45	310.05	310.45	1.27563
310.45	310.45	310.45	310.45	0.54055
310.45	310.45	310.45	310.45	7.71203
