Date,Open,High,Low,Close,Volume
2017-08-17 12:19:00.000000,310.45000000,310.45000000,310.45000000,310.45000000,0.00000000
2017-08-17 12:20:00.000000,309.72000000,309.72000000,309.72000000,309.72000000,1.98279000
2017-08-17 12:21:00.000000,309.72000000,309.72000000,309.72000000,309.72000000,0.24309000
2017-08-17 12:22:00.000000,309.72000000,309.72000000,309.72000000,309.72000000,1.07314000
2017-08-17 12:23:00.000000,308.39000000,308.39000000,307.98000000,307.98000000,12.27473000
2017-08-17 12:24:00.000000,309.72000000,309.72000000,309.72000000,309.72000000,7.88998000
2017-08-17 12:25:00.000000,309.62000000,309.62000000,309.62000000,309.62000000,6.80429000
2017-08-17 12:26:00.000000,308.76000000,308.76000000,308.76000000,308.76000000,0.86293000
2017-08-17 12:27:00.000000,308.76000000,308.76000000,308.76000000,308.76000000,2.63326000
2017-08-17 12:28:00.000000,308.07000000,308.07000000,308.07000000,308.07000000,48.80394000
2017-08-17 12:29:00.000000,308.76000000,308.76000000,308.76000000,308.76000000,7.75994000
2017-08-17 12:30:00.000000,308.62000000,308.62000000,308.62000000,308.62000000,26.08660000
2017-08-17 12:31:00.000000,308.20000000,308.20000000,308.20000000,308.20000000,0.71740000
2017-08-17 12:32:00.000000,308.20000000,308.20000000,308.20000000,308.20000000,6.03146000
2017-08-17 12:33:00.000000,308.20000000,308.20000000,308.20000000,308.20000000,7.27935000
2017-08-17 12:34:00.000000,308.03000000,308.03000000,308.03000000,308.03000000,3.77986000
2017-08-17 12:35:00.000000,308.03000000,308.03000000,308.03000000,308.03000000,8.55458000
2017-08-17 12:36:00.000000,308.03000000,308.03000000,308.03000000,308.03000000,1.72736000
2017-08-17 12:37:00.000000,308.03000000,308.03000000,308.03000000,308.03000000,0.07852000
2017-08-17 12:38:00.000000,308.03000000,308.03000000,308.03000000,308.03000000,18.74874000
2017-08-17 12:39:00.000000,308.03000000,308.03000000,308.03000000,308.03000000,1.70171000
2017-08-17 12:40:00.000000,308.03000000,308.03000000,308.03000000,308.03000000,20.92253000
2017-08-17 12:41:00.000000,308.03000000,308.03000000,308.03000000,308.03000000,1.99150000
2017-08-17 12:42:00.000000,308.03000000,308.03000000,308.03000000,308.03000000,0.00000000
2017-08-17 12:43:00.000000,308.03000000,308.03000000,308.03000000,308.03000000,3.10175000
2017-08-17 12:44:00.000000,308.03000000,308.03000000,308.03000000,308.03000000,4.28485000
2017-08-17 12:45:00.000000,308.12000000,308.12000000,308.12000000,308.12000000,1.46581000
2017-08-17 12:46:00.000000,308.12000000,308.12000000,308.12000000,308.12000000,5.09028000
2017-08-17 12:47:00.000000,308.12000000,308.12000000,308.12000000,308.12000000,0.44161000
2017-08-17 12:48:00.000000,308.12000000,308.12000000,308.12000000,308.12000000,0.38164000
2017-08-17 12:49:00.000000,308.12000000,308.12000000,308.12000000,308.12000000,9.81586000
2017-08-17 12:50:00.000000,308.12000000,308.12000000,308.12000000,308.12000000,1.88224000
2017-08-17 12:51:00.000000,308.52000000,308.52000000,308.52000000,308.52000000,1.35406000
2017-08-17 12:52:00.000000,308.52000000,308.52000000,308.52000000,308.52000000,0.40000000
2017-08-17 12:53:00.000000,308.52000000,308.52000000,308.52000000,308.52000000,5.18615000
2017-08-17 12:54:00.000000,308.55000000,308.55000000,308.04000000,308.23000000,56.57292000
2017-08-17 12:55:00.000000,308.23000000,308.23000000,308.23000000,308.23000000,6.15464000
2017-08-17 12:56:00.000000,308.23000000,308.23000000,308.23000000,308.23000000,0.00000000
2017-08-17 12:57:00.000000,308.62000000,308.62000000,308.62000000,308.62000000,1.76206000
2017-08-17 12:58:00.000000,308.62000000,308.62000000,308.62000000,308.62000000,0.79998000
2017-08-17 12:59:00.000000,308.62000000,308.62000000,308.62000000,308.62000000,0.55663000
2017-08-17 13:00:00.000000,308.62000000,308.62000000,308.62000000,308.62000000,0.69719000
2017-08-17 13:01:00.000000,308.62000000,308.62000000,308.62000000,308.62000000,5.08415000
2017-08-17 13:02:00.000000,308.62000000,308.62000000,308.62000000,308.62000000,0.32941000
2017-08-17 13:03:00.000000,309.72000000,309.72000000,309.72000000,309.72000000,8.50520000
2017-08-17 13:04:00.000000,309.62000000,309.62000000,309.62000000,309.62000000,1.65747000
2017-08-17 13:05:00.000000,309.62000000,309.62000000,309.62000000,309.62000000,1.09264000
2017-08-17 13:06:00.000000,309.62000000,309.62000000,309.62000000,309.62000000,0.55121000
2017-08-17 13:07:00.000000,309.62000000,309.62000000,309.62000000,309.62000000,2.25266000
2017-08-17 13:08:00.000000,309.62000000,309.62000000,309.62000000,309.62000000,1.18420000
2017-08-17 13:09:00.000000,309.62000000,309.62000000,309.62000000,309.62000000,0.38716000
2017-08-17 13:10:00.000000,309.62000000,309.62000000,309.62000000,309.62000000,0.39867000
2017-08-17 13:11:00.000000,309.62000000,309.62000000,309.52000000,309.52000000,9.33985000
2017-08-17 13:12:00.000000,309.52000000,309.52000000,309.52000000,309.52000000,1.62034000
2017-08-17 13:13:00.000000,309.52000000,309.52000000,309.52000000,309.52000000,0.95683000
2017-08-17 13:14:00.000000,308.45000000,308.45000000,308.45000000,308.45000000,48.70830000
2017-08-17 13:15:00.000000,309.52000000,309.52000000,309.15000000,309.15000000,5.20254000
2017-08-17 13:16:00.000000,309.15000000,309.15000000,309.15000000,309.15000000,7.30981000
2017-08-17 13:17:00.000000,309.15000000,309.15000000,309.15000000,309.15000000,0.00000000
2017-08-17 13:18:00.000000,309.15000000,309.15000000,309.15000000,309.15000000,3.99643000
2017-08-17 13:19:00.000000,309.15000000,309.15000000,309.15000000,309.15000000,0.18896000
2017-08-17 13:20:00.000000,309.15000000,309.15000000,309.15000000,309.15000000,0.48309000
2017-08-17 13:21:00.000000,309.15000000,309.52000000,309.15000000,309.52000000,2.92315000
2017-08-17 13:22:00.000000,309.52000000,309.52000000,309.52000000,309.52000000,2.96949000
2017-08-17 13:23:00.000000,309.51000000,309.51000000,309.51000000,309.51000000,0.81074000
2017-08-17 13:24:00.000000,309.51000000,309.51000000,309.51000000,309.51000000,0.66868000
2017-08-17 13:25:00.000000,309.51000000,309.52000000,309.51000000,309.52000000,3.82806000
2017-08-17 13:26:00.000000,309.52000000,309.52000000,309.52000000,309.52000000,0.14066000
2017-08-17 13:27:00.000000,309.52000000,309.52000000,309.52000000,309.52000000,5.13030000
2017-08-17 13:28:00.000000,309.52000000,309.52000000,309.52000000,309.52000000,0.00000000
2017-08-17 13:29:00.000000,309.52000000,309.52000000,309.52000000,309.52000000,0.60177000
2017-08-17 13:30:00.000000,309.52000000,309.52000000,309.52000000,309.52000000,0.00000000
2017-08-17 13:31:00.000000,309.52000000,309.52000000,309.52000000,309.52000000,1.03523000
2017-08-17 13:32:00.000000,309.52000000,309.52000000,309.52000000,309.52000000,0.84216000
2017-08-17 13:33:00.000000,309.52000000,309.52000000,309.52000000,309.52000000,0.99856000
2017-08-17 13:34:00.000000,309.52000000,309.52000000,309.52000000,309.52000000,1.73587000
2017-08-17 13:35:00.000000,309.52000000,309.52000000,309.52000000,309.52000000,1.71003000
2017-08-17 13:36:00.000000,309.52000000,309.52000000,309.52000000,309.52000000,0.03835000
2017-08-17 13:37:00.000000,309.52000000,309.52000000,309.52000000,309.52000000,1.11652000
2017-08-17 13:38:00.000000,309.52000000,309.52000000,309.52000000,309.52000000,0.00000000
2017-08-17 13:39:00.000000,309.52000000,309.52000000,309.52000000,309.52000000,0.75425000
2017-08-17 13:40:00.000000,309.52000000,309.52000000,309.52000000,309.52000000,79.52438000
2017-08-17 13:41:00.000000,309.52000000,309.52000000,309.52000000,309.52000000,3.34611000
2017-08-17 13:42:00.000000,309.52000000,309.52000000,309.52000000,309.52000000,5.13211000
2017-08-17 13:43:00.000000,309.52000000,309.52000000,309.52000000,309.52000000,0.00000000
2017-08-17 13:44:00.000000,309.52000000,309.52000000,308.77000000,308.77000000,18.66091000
2017-08-17 13:45:00.000000,308.77000000,308.77000000,308.77000000,308.77000000,0.82019000
2017-08-17 13:46:00.000000,308.00000000,308.77000000,308.00000000,308.77000000,2.66763000
2017-08-17 13:47:00.000000,308.77000000,308.77000000,308.77000000,308.77000000,0.46888000
2017-08-17 13:48:00.000000,308.77000000,308.77000000,308.77000000,308.77000000,4.93651000
2017-08-17 13:49:00.000000,308.77000000,308.77000000,308.77000000,308.77000000,3.32054000
2017-08-17 13:50:00.000000,308.07000000,308.07000000,308.07000000,308.07000000,48.68035000
2017-08-17 13:51:00.000000,308.77000000,308.77000000,308.77000000,308.77000000,0.64257000
2017-08-17 13:52:00.000000,308.77000000,308.77000000,308.77000000,308.77000000,1.14165000
2017-08-17 13:53:00.000000,308.77000000,308.77000000,308.77000000,308.77000000,0.88942000
2017-08-17 13:54:00.000000,308.77000000,308.77000000,308.77000000,308.77000000,1.65282000
2017-08-17 13:55:00.000000,308.77000000,308.77000000,308.77000000,308.77000000,0.16103000
2017-08-17 13:56:00.000000,307.77000000,308.77000000,307.77000000,308.77000000,4.70677000
2017-08-17 13:57:00.000000,308.77000000,309.40000000,307.77000000,309.40000000,6.60847000
2017-08-17 13:58:00.000000,309.40000000,309.40000000,307.77000000,307.77000000,1.93308000
2017-08-17 13:59:00.000000,307.77000000,309.40000000,307.77000000,309.40000000,0.03707000
2017-08-17 14:00:00.000000,307.77000000,307.77000000,307.77000000,307.77000000,0.98630000
2017-08-17 14:01:00.000000,307.77000000,308.45000000,307.77000000,308.45000000,21.61702000
2017-08-17 14:02:00.000000,308.45000000,308.45000000,308.45000000,308.45000000,20.96240000
2017-08-17 14:03:00.000000,308.23000000,308.23000000,308.23000000,308.23000000,15.29726000
2017-08-17 14:04:00.000000,308.23000000,308.23000000,308.23000000,308.23000000,5.29104000
2017-08-17 14:05:00.000000,307.25000000,308.23000000,307.25000000,308.23000000,65.79249000
2017-08-17 14:06:00.000000,307.90000000,307.90000000,307.90000000,307.90000000,3.70704000
2017-08-17 14:07:00.000000,307.90000000,307.90000000,307.78000000,307.90000000,78.74224000
2017-08-17 14:08:00.000000,307.23000000,307.78000000,307.03000000,307.23000000,24.46500000
2017-08-17 14:09:00.000000,307.23000000,307.23000000,307.23000000,307.23000000,0.00000000
2017-08-17 14:10:00.000000,307.03000000,307.03000000,307.03000000,307.03000000,5.38190000
2017-08-17 14:11:00.000000,305.49000000,305.49000000,305.49000000,305.49000000,50.32874000
2017-08-17 14:12:00.000000,307.03000000,307.24000000,307.03000000,307.24000000,21.56289000
2017-08-17 14:13:00.000000,307.24000000,307.24000000,307.24000000,307.24000000,0.00000000
2017-08-17 14:14:00.000000,307.23000000,307.23000000,307.23000000,307.23000000,0.68983000
2017-08-17 14:15:00.000000,307.23000000,307.23000000,307.23000000,307.23000000,2.93081000
2017-08-17 14:16:00.000000,307.23000000,307.23000000,307.23000000,307.23000000,4.87690000
2017-08-17 14:17:00.000000,307.23000000,307.23000000,307.23000000,307.23000000,0.00000000
2017-08-17 14:18:00.000000,307.23000000,307.23000000,306.81000000,306.81000000,22.15771000
2017-08-17 14:19:00.000000,306.81000000,306.81000000,306.81000000,306.81000000,0.00000000
2017-08-17 14:20:00.000000,307.12000000,307.12000000,307.12000000,307.12000000,6.70617000
2017-08-17 14:21:00.000000,307.12000000,307.12000000,307.12000000,307.12000000,1.94185000
2017-08-17 14:22:00.000000,307.12000000,307.12000000,307.12000000,307.12000000,0.00000000
2017-08-17 14:23:00.000000,307.12000000,307.12000000,307.12000000,307.12000000,4.02136000
2017-08-17 14:24:00.000000,307.12000000,307.12000000,307.12000000,307.12000000,3.45436000
2017-08-17 14:25:00.000000,305.54000000,307.59000000,305.54000000,307.59000000,52.84895000
2017-08-17 14:26:00.000000,307.59000000,307.59000000,307.59000000,307.59000000,0.43267000
2017-08-17 14:27:00.000000,307.59000000,307.59000000,307.59000000,307.59000000,0.73766000
2017-08-17 14:28:00.000000,307.59000000,307.59000000,307.59000000,307.59000000,0.00000000
2017-08-17 14:29:00.000000,307.59000000,307.59000000,307.59000000,307.59000000,0.71522000
2017-08-17 14:30:00.000000,307.59000000,307.59000000,307.59000000,307.59000000,0.00000000
2017-08-17 14:31:00.000000,307.59000000,307.59000000,307.59000000,307.59000000,1.11321000
2017-08-17 14:32:00.000000,307.59000000,307.59000000,307.59000000,307.59000000,0.37100000
2017-08-17 14:33:00.000000,307.59000000,307.59000000,307.58000000,307.58000000,1.91707000
2017-08-17 14:34:00.000000,307.58000000,307.58000000,307.58000000,307.58000000,0.27358000
2017-08-17 14:35:00.000000,307.58000000,307.58000000,307.58000000,307.58000000,1.98276000
2017-08-17 14:36:00.000000,307.58000000,307.58000000,307.58000000,307.58000000,0.14339000
2017-08-17 14:37:00.000000,307.58000000,307.58000000,307.58000000,307.58000000,0.74168000
2017-08-17 14:38:00.000000,307.58000000,307.59000000,307.58000000,307.59000000,3.70680000
2017-08-17 14:39:00.000000,307.59000000,307.59000000,307.59000000,307.59000000,4.15506000
2017-08-17 14:40:00.000000,307.67000000,307.67000000,307.67000000,307.67000000,14.46369000
2017-08-17 14:41:00.000000,307.67000000,307.67000000,307.67000000,307.67000000,36.04218000
2017-08-17 14:42:00.000000,307.58000000,308.71000000,307.23000000,307.23000000,6.29982000
2017-08-17 14:43:00.000000,307.23000000,307.23000000,307.23000000,307.23000000,8.85971000
2017-08-17 14:44:00.000000,307.23000000,307.23000000,307.23000000,307.23000000,0.00000000
2017-08-17 14:45:00.000000,307.23000000,307.23000000,307.23000000,307.23000000,3.23553000
2017-08-17 14:46:00.000000,307.23000000,307.23000000,307.23000000,307.23000000,12.28635000
2017-08-17 14:47:00.000000,307.23000000,307.23000000,307.23000000,307.23000000,14.26322000
2017-08-17 14:48:00.000000,307.23000000,307.23000000,307.23000000,307.23000000,0.00000000
2017-08-17 14:49:00.000000,307.23000000,307.23000000,307.23000000,307.23000000,7.06911000
2017-08-17 14:50:00.000000,306.22000000,307.23000000,306.22000000,306.43000000,83.45159000
2017-08-17 14:51:00.000000,306.43000000,306.43000000,306.43000000,306.43000000,11.27317000
2017-08-17 14:52:00.000000,306.43000000,306.43000000,306.43000000,306.43000000,0.00000000
2017-08-17 14:53:00.000000,306.43000000,306.43000000,306.43000000,306.43000000,1.49365000
2017-08-17 14:54:00.000000,306.17000000,306.43000000,306.17000000,306.43000000,49.94633000
2017-08-17 14:55:00.000000,306.43000000,306.43000000,306.43000000,306.43000000,12.99607000
2017-08-17 14:56:00.000000,306.51000000,306.51000000,306.51000000,306.51000000,11.61549000
2017-08-17 14:57:00.000000,306.50000000,306.50000000,306.50000000,306.50000000,1.95139000
2017-08-17 14:58:00.000000,306.50000000,306.50000000,306.50000000,306.50000000,3.58730000
2017-08-17 14:59:00.000000,306.50000000,306.50000000,306.50000000,306.50000000,1.37269000
2017-08-17 15:00:00.000000,306.50000000,306.50000000,306.50000000,306.50000000,10.72037000
2017-08-17 15:01:00.000000,306.50000000,306.50000000,306.50000000,306.50000000,0.72797000
2017-08-17 15:02:00.000000,306.50000000,306.50000000,306.50000000,306.50000000,0.99357000
2017-08-17 15:03:00.000000,306.50000000,306.50000000,306.50000000,306.50000000,0.23080000
2017-08-17 15:04:00.000000,306.50000000,306.50000000,306.50000000,306.50000000,0.67049000
2017-08-17 15:05:00.000000,306.50000000,307.78000000,306.50000000,307.78000000,0.46291000
2017-08-17 15:06:00.000000,307.78000000,307.78000000,306.53000000,306.53000000,1.82791000
2017-08-17 15:07:00.000000,306.53000000,306.53000000,306.53000000,306.53000000,0.00000000
2017-08-17 15:08:00.000000,307.78000000,307.78000000,307.78000000,307.78000000,0.67656000
2017-08-17 15:09:00.000000,307.78000000,307.78000000,307.78000000,307.78000000,1.45252000
2017-08-17 15:10:00.000000,306.53000000,306.53000000,306.53000000,306.53000000,0.59356000
2017-08-17 15:11:00.000000,306.53000000,306.53000000,306.43000000,306.43000000,5.30333000
2017-08-17 15:12:00.000000,306.43000000,306.43000000,306.43000000,306.43000000,0.97823000
2017-08-17 15:13:00.000000,306.43000000,306.43000000,306.43000000,306.43000000,7.56810000
2017-08-17 15:14:00.000000,306.43000000,306.43000000,306.43000000,306.43000000,4.38183000
2017-08-17 15:15:00.000000,306.43000000,306.43000000,306.43000000,306.43000000,0.37928000
2017-08-17 15:16:00.000000,306.43000000,306.43000000,306.43000000,306.43000000,1.50754000
2017-08-17 15:17:00.000000,307.78000000,307.78000000,307.78000000,307.78000000,0.39678000
2017-08-17 15:18:00.000000,307.78000000,307.78000000,307.78000000,307.78000000,0.37409000
2017-08-17 15:19:00.000000,307.78000000,307.78000000,307.78000000,307.78000000,0.09349000
2017-08-17 15:20:00.000000,307.78000000,308.71000000,307.78000000,308.71000000,10.67720000
2017-08-17 15:21:00.000000,308.71000000,308.71000000,308.71000000,308.71000000,0.44069000
2017-08-17 15:22:00.000000,308.71000000,308.71000000,308.03000000,308.03000000,10.62300000
2017-08-17 15:23:00.000000,308.03000000,308.03000000,307.86000000,307.86000000,9.68990000
2017-08-17 15:24:00.000000,307.86000000,308.03000000,307.86000000,307.86000000,2.61066000
2017-08-17 15:25:00.000000,307.87000000,307.87000000,307.87000000,307.87000000,13.94306000
2017-08-17 15:26:00.000000,307.87000000,307.97000000,307.87000000,307.87000000,2.09363000
2017-08-17 15:27:00.000000,307.87000000,307.97000000,307.24000000,307.24000000,19.46987000
2017-08-17 15:28:00.000000,307.24000000,308.76000000,306.81000000,307.24000000,33.74463000
2017-08-17 15:29:00.000000,307.24000000,307.24000000,306.43000000,306.43000000,2.11071000
2017-08-17 15:30:00.000000,306.40000000,306.40000000,306.40000000,306.40000000,23.03500000
2017-08-17 15:31:00.000000,306.40000000,306.74000000,306.40000000,306.74000000,10.56566000
2017-08-17 15:32:00.000000,306.74000000,306.74000000,306.03000000,306.03000000,20.79604000
2017-08-17 15:33:00.000000,306.03000000,306.03000000,306.03000000,306.03000000,2.23509000
2017-08-17 15:34:00.000000,306.03000000,306.03000000,305.33000000,305.33000000,40.26200000
2017-08-17 15:35:00.000000,305.22000000,305.22000000,305.22000000,305.22000000,7.11000000
2017-08-17 15:36:00.000000,305.22000000,305.22000000,303.93000000,305.22000000,31.74868000
2017-08-17 15:37:00.000000,303.93000000,305.03000000,303.56000000,303.56000000,40.33812000
2017-08-17 15:38:00.000000,305.03000000,305.03000000,305.03000000,305.03000000,4.48921000
2017-08-17 15:39:00.000000,305.03000000,305.22000000,304.26000000,304.26000000,23.39292000
2017-08-17 15:40:00.000000,304.26000000,304.26000000,304.23000000,304.23000000,3.31200000
2017-08-17 15:41:00.000000,304.26000000,304.26000000,304.26000000,304.26000000,17.61310000
2017-08-17 15:42:00.000000,304.26000000,304.26000000,304.26000000,304.26000000,0.00000000
2017-08-17 15:43:00.000000,305.79000000,305.79000000,305.79000000,305.79000000,1.37133000
2017-08-17 15:44:00.000000,305.79000000,306.04000000,305.79000000,306.04000000,5.83483000
2017-08-17 15:45:00.000000,306.04000000,306.04000000,305.79000000,306.04000000,2.66552000
2017-08-17 15:46:00.000000,306.04000000,306.04000000,306.04000000,306.04000000,7.42213000
2017-08-17 15:47:00.000000,306.04000000,306.04000000,306.04000000,306.04000000,0.97787000
2017-08-17 15:48:00.000000,306.04000000,306.04000000,306.04000000,306.04000000,4.56326000
2017-08-17 15:49:00.000000,306.04000000,306.04000000,306.04000000,306.04000000,0.46485000
2017-08-17 15:50:00.000000,306.04000000,306.04000000,306.04000000,306.04000000,1.01591000
2017-08-17 15:51:00.000000,306.04000000,306.04000000,306.04000000,306.04000000,3.54175000
2017-08-17 15:52:00.000000,306.04000000,306.04000000,306.04000000,306.04000000,0.86805000
2017-08-17 15:53:00.000000,306.04000000,306.54000000,306.04000000,306.04000000,23.24085000
2017-08-17 15:54:00.000000,306.04000000,306.54000000,306.04000000,306.54000000,6.07120000
2017-08-17 15:55:00.000000,306.04000000,306.54000000,306.04000000,306.54000000,4.36720000
2017-08-17 15:56:00.000000,306.54000000,306.54000000,306.54000000,306.54000000,1.84022000
2017-08-17 15:57:00.000000,307.06000000,307.06000000,307.06000000,307.06000000,3.76407000
2017-08-17 15:58:00.000000,307.06000000,307.06000000,307.06000000,307.06000000,9.85056000
2017-08-17 15:59:00.000000,307.06000000,307.06000000,307.06000000,307.06000000,11.91972000
2017-08-17 16:00:00.000000,307.06000000,307.06000000,307.06000000,307.06000000,0.00000000
2017-08-17 16:01:00.000000,307.74000000,307.74000000,305.00000000,305.00000000,4.23827000
2017-08-17 16:02:00.000000,306.37000000,307.74000000,302.23000000,302.23000000,66.25723000
2017-08-17 16:03:00.000000,302.23000000,303.38000000,302.22000000,302.22000000,12.94178000
2017-08-17 16:04:00.000000,302.22000000,303.90000000,302.22000000,303.90000000,4.10009000
2017-08-17 16:05:00.000000,303.67000000,303.67000000,302.22000000,302.22000000,19.65400000
2017-08-17 16:06:00.000000,302.22000000,303.67000000,302.22000000,303.01000000,27.01510000
2017-08-17 16:07:00.000000,303.01000000,304.89000000,303.01000000,304.89000000,33.72434000
2017-08-17 16:08:00.000000,303.90000000,304.89000000,298.21000000,303.55000000,19.99960000
2017-08-17 16:09:00.000000,303.55000000,304.89000000,303.55000000,303.55000000,5.30192000
2017-08-17 16:10:00.000000,303.55000000,303.55000000,303.55000000,303.55000000,109.81896000
2017-08-17 16:11:00.000000,303.55000000,305.12000000,303.55000000,303.55000000,11.00633000
2017-08-17 16:12:00.000000,303.55000000,303.55000000,303.55000000,303.55000000,4.41209000
2017-08-17 16:13:00.000000,303.55000000,303.55000000,303.55000000,303.55000000,0.00000000
2017-08-17 16:14:00.000000,303.55000000,305.54000000,303.55000000,305.54000000,20.17016000
2017-08-17 16:15:00.000000,305.12000000,305.54000000,305.12000000,305.54000000,4.43650000
2017-08-17 16:16:00.000000,305.54000000,306.28000000,305.54000000,306.28000000,4.10047000
2017-08-17 16:17:00.000000,305.54000000,306.28000000,305.54000000,306.28000000,6.37263000
2017-08-17 16:18:00.000000,306.28000000,306.28000000,306.28000000,306.28000000,0.35447000
2017-08-17 16:19:00.000000,306.83000000,306.83000000,306.83000000,306.83000000,0.96121000
2017-08-17 16:20:00.000000,306.83000000,306.83000000,306.83000000,306.83000000,0.64076000
2017-08-17 16:21:00.000000,306.83000000,306.83000000,306.83000000,306.83000000,9.80775000
2017-08-17 16:22:00.000000,306.83000000,307.05000000,306.83000000,307.05000000,10.10728000
2017-08-17 16:23:00.000000,307.74000000,307.74000000,306.83000000,306.83000000,5.46600000
2017-08-17 16:24:00.000000,306.83000000,308.55000000,306.83000000,307.74000000,17.99248000
2017-08-17 16:25:00.000000,307.74000000,308.55000000,307.74000000,308.55000000,0.27515000
2017-08-17 16:26:00.000000,307.74000000,307.74000000,307.74000000,307.74000000,7.88145000
2017-08-17 16:27:00.000000,307.74000000,307.74000000,307.74000000,307.74000000,0.00049000
