Date,Open,High,Low,Close,Volume
2017-08-17 16:28:00.000000,307.74000000,308.76000000,307.74000000,308.76000000,13.39853000
2017-08-17 16:29:00.000000,308.76000000,309.40000000,308.76000000,309.40000000,4.99628000
2017-08-17 16:30:00.000000,308.76000000,309.40000000,308.76000000,309.40000000,8.72756000
2017-08-17 16:31:00.000000,309.40000000,310.46000000,309.40000000,310.46000000,11.40575000
2017-08-17 16:32:00.000000,309.40000000,310.46000000,309.40000000,310.46000000,0.47645000
2017-08-17 16:33:00.000000,310.46000000,310.46000000,310.46000000,310.46000000,0.26084000
2017-08-17 16:34:00.000000,310.46000000,310.46000000,310.46000000,310.46000000,0.00000000
2017-08-17 16:35:00.000000,311.12000000,311.12000000,311.12000000,311.12000000,0.51789000
2017-08-17 16:36:00.000000,311.12000000,311.12000000,311.12000000,311.12000000,3.41740000
2017-08-17 16:37:00.000000,311.12000000,311.12000000,311.12000000,311.12000000,3.78289000
2017-08-17 16:38:00.000000,311.12000000,311.12000000,311.12000000,311.12000000,4.91972000
2017-08-17 16:39:00.000000,311.12000000,311.12000000,311.12000000,311.12000000,6.09366000
2017-08-17 16:40:00.000000,311.12000000,312.18000000,311.12000000,312.18000000,1.44680000
2017-08-17 16:41:00.000000,312.18000000,312.18000000,312.18000000,312.18000000,1.01638000
2017-08-17 16:42:00.000000,312.18000000,312.18000000,312.18000000,312.18000000,0.00000000
2017-08-17 16:43:00.000000,312.17000000,312.17000000,312.17000000,312.17000000,0.27464000
2017-08-17 16:44:00.000000,312.17000000,312.17000000,312.17000000,312.17000000,0.55885000
2017-08-17 16:45:00.000000,312.17000000,312.17000000,312.17000000,312.17000000,2.51079000
2017-08-17 16:46:00.000000,312.17000000,312.17000000,312.17000000,312.17000000,11.04635000
2017-08-17 16:47:00.000000,312.17000000,312.17000000,308.76000000,308.76000000,11.42531000
2017-08-17 16:48:00.000000,308.00000000,308.00000000,308.00000000,308.00000000,0.41804000
2017-08-17 16:49:00.000000,308.00000000,308.00000000,308.00000000,308.00000000,3.26089000
2017-08-17 16:50:00.000000,308.00000000,308.00000000,308.00000000,308.00000000,0.01643000
2017-08-17 16:51:00.000000,308.00000000,308.00000000,308.00000000,308.00000000,0.83153000
2017-08-17 16:52:00.000000,308.00000000,308.00000000,308.00000000,308.00000000,0.17874000
2017-08-17 16:53:00.000000,308.00000000,308.00000000,308.00000000,308.00000000,8.99698000
2017-08-17 16:54:00.000000,307.41000000,307.41000000,303.72000000,303.72000000,64.89555000
2017-08-17 16:55:00.000000,307.28000000,307.76000000,307.28000000,307.28000000,4.57131000
2017-08-17 16:56:00.000000,307.28000000,307.76000000,307.28000000,307.76000000,4.02148000
2017-08-17 16:57:00.000000,307.28000000,307.76000000,307.28000000,307.76000000,5.74472000
2017-08-17 16:58:00.000000,308.00000000,308.00000000,308.00000000,308.00000000,5.04642000
2017-08-17 16:59:00.000000,308.00000000,308.00000000,308.00000000,308.00000000,5.51608000
2017-08-17 17:00:00.000000,308.00000000,308.00000000,308.00000000,308.00000000,3.82903000
2017-08-17 17:01:00.000000,308.00000000,308.00000000,308.00000000,308.00000000,0.84846000
2017-08-17 17:02:00.000000,308.00000000,308.00000000,308.00000000,308.00000000,4.70414000
2017-08-17 17:03:00.000000,308.00000000,308.00000000,308.00000000,308.00000000,0.40447000
2017-08-17 17:04:00.000000,308.00000000,308.00000000,308.00000000,308.00000000,0.00000000
2017-08-17 17:05:00.000000,308.00000000,308.00000000,308.00000000,308.00000000,0.41353000
2017-08-17 17:06:00.000000,308.00000000,308.00000000,308.00000000,308.00000000,0.00000000
2017-08-17 17:07:00.000000,308.00000000,308.00000000,308.00000000,308.00000000,0.29945000
2017-08-17 17:08:00.000000,308.00000000,308.00000000,308.00000000,308.00000000,0.43179000
2017-08-17 17:09:00.000000,308.00000000,308.00000000,308.00000000,308.00000000,0.49247000
2017-08-17 17:10:00.000000,308.00000000,308.00000000,308.00000000,308.00000000,0.00000000
2017-08-17 17:11:00.000000,308.00000000,308.00000000,308.00000000,308.00000000,2.61651000
2017-08-17 17:12:00.000000,308.00000000,308.00000000,308.00000000,308.00000000,0.00000000
2017-08-17 17:13:00.000000,308.00000000,308.00000000,308.00000000,308.00000000,2.55442000
2017-08-17 17:14:00.000000,308.00000000,308.00000000,308.00000000,308.00000000,0.49537000
2017-08-17 17:15:00.000000,308.00000000,308.00000000,308.00000000,308.00000000,0.06957000
2017-08-17 17:16:00.000000,308.00000000,308.00000000,308.00000000,308.00000000,4.98917000
2017-08-17 17:17:00.000000,308.00000000,308.00000000,308.00000000,308.00000000,3.15179000
2017-08-17 17:18:00.000000,308.00000000,308.00000000,308.00000000,308.00000000,0.65593000
2017-08-17 17:19:00.000000,308.00000000,308.00000000,308.00000000,308.00000000,0.50434000
2017-08-17 17:20:00.000000,308.00000000,308.00000000,308.00000000,308.00000000,0.00000000
2017-08-17 17:21:00.000000,308.00000000,308.00000000,308.00000000,308.00000000,8.88149000
2017-08-17 17:22:00.000000,308.00000000,308.33000000,308.00000000,308.33000000,0.61400000
2017-08-17 17:23:00.000000,308.33000000,308.33000000,308.33000000,308.33000000,0.06213000
2017-08-17 17:24:00.000000,308.33000000,308.33000000,308.33000000,308.33000000,2.46320000
2017-08-17 17:25:00.000000,308.33000000,308.33000000,308.33000000,308.33000000,6.38227000
2017-08-17 17:26:00.000000,308.33000000,308.33000000,308.33000000,308.33000000,2.67263000
2017-08-17 17:27:00.000000,308.33000000,308.33000000,308.33000000,308.33000000,0.24584000
2017-08-17 17:28:00.000000,308.33000000,308.33000000,308.33000000,308.33000000,4.20091000
2017-08-17 17:29:00.000000,308.33000000,308.33000000,308.33000000,308.33000000,6.63217000
2017-08-17 17:30:00.000000,308.33000000,308.33000000,308.33000000,308.33000000,0.23838000
2017-08-17 17:31:00.000000,308.33000000,308.33000000,308.33000000,308.33000000,0.92865000
2017-08-17 17:32:00.000000,308.33000000,308.33000000,308.33000000,308.33000000,2.00747000
2017-08-17 17:33:00.000000,308.33000000,308.33000000,308.33000000,308.33000000,11.63100000
2017-08-17 17:34:00.000000,306.02000000,306.02000000,306.02000000,306.02000000,48.45734000
2017-08-17 17:35:00.000000,303.98000000,303.98000000,303.98000000,303.98000000,1.21213000
2017-08-17 17:36:00.000000,303.98000000,303.98000000,303.98000000,303.98000000,0.45466000
2017-08-17 17:37:00.000000,303.98000000,303.98000000,303.98000000,303.98000000,0.05094000
2017-08-17 17:38:00.000000,303.98000000,303.98000000,303.98000000,303.98000000,1.33535000
2017-08-17 17:39:00.000000,303.98000000,303.98000000,303.98000000,303.98000000,0.00000000
2017-08-17 17:40:00.000000,303.98000000,303.98000000,303.98000000,303.98000000,0.47923000
2017-08-17 17:41:00.000000,303.98000000,303.98000000,303.98000000,303.98000000,3.77638000
2017-08-17 17:42:00.000000,303.98000000,303.98000000,303.98000000,303.98000000,9.74250000
2017-08-17 17:43:00.000000,303.98000000,308.02000000,303.98000000,308.02000000,1.17035000
2017-08-17 17:44:00.000000,308.02000000,308.02000000,308.02000000,308.02000000,0.09368000
2017-08-17 17:45:00.000000,308.02000000,308.02000000,308.02000000,308.02000000,2.62925000
2017-08-17 17:46:00.000000,308.02000000,308.02000000,308.02000000,308.02000000,0.00000000
2017-08-17 17:47:00.000000,308.22000000,308.22000000,308.22000000,308.22000000,17.75012000
2017-08-17 17:48:00.000000,308.22000000,308.22000000,308.22000000,308.22000000,0.47633000
2017-08-17 17:49:00.000000,308.22000000,308.22000000,308.22000000,308.22000000,0.32770000
2017-08-17 17:50:00.000000,308.22000000,308.22000000,308.22000000,308.22000000,5.10948000
2017-08-17 17:51:00.000000,308.22000000,308.22000000,308.22000000,308.22000000,4.83582000
2017-08-17 17:52:00.000000,308.22000000,308.22000000,308.22000000,308.22000000,6.24482000
2017-08-17 17:53:00.000000,308.22000000,308.22000000,308.22000000,308.22000000,7.15135000
2017-08-17 17:54:00.000000,308.22000000,308.22000000,308.22000000,308.22000000,3.74811000
2017-08-17 17:55:00.000000,308.22000000,308.22000000,308.22000000,308.22000000,1.48717000
2017-08-17 17:56:00.000000,308.22000000,308.22000000,308.22000000,308.22000000,0.50191000
2017-08-17 17:57:00.000000,308.22000000,308.22000000,308.22000000,308.22000000,0.99568000
2017-08-17 17:58:00.000000,308.22000000,308.22000000,308.22000000,308.22000000,0.00034000
2017-08-17 17:59:00.000000,308.33000000,308.33000000,308.33000000,308.33000000,0.49734000
2017-08-17 18:00:00.000000,308.33000000,308.33000000,308.33000000,308.33000000,1.39539000
2017-08-17 18:01:00.000000,308.33000000,308.33000000,308.33000000,308.33000000,0.72525000
2017-08-17 18:02:00.000000,308.33000000,308.33000000,308.33000000,308.33000000,0.52201000
2017-08-17 18:03:00.000000,308.33000000,308.33000000,308.33000000,308.33000000,0.99960000
2017-08-17 18:04:00.000000,308.33000000,308.33000000,308.33000000,308.33000000,9.65452000
2017-08-17 18:05:00.000000,310.19000000,310.19000000,308.33000000,308.33000000,5.84373000
2017-08-17 18:06:00.000000,310.19000000,310.19000000,310.19000000,310.19000000,29.24393000
2017-08-17 18:07:00.000000,310.19000000,310.19000000,310.19000000,310.19000000,0.65991000
2017-08-17 18:08:00.000000,310.19000000,310.19000000,310.19000000,310.19000000,0.21975000
2017-08-17 18:09:00.000000,310.19000000,310.19000000,310.19000000,310.19000000,0.73153000
2017-08-17 18:10:00.000000,310.19000000,310.19000000,310.19000000,310.19000000,2.65873000
2017-08-17 18:11:00.000000,310.19000000,310.19000000,310.19000000,310.19000000,2.03791000
2017-08-17 18:12:00.000000,310.19000000,310.19000000,310.19000000,310.19000000,0.00000000
2017-08-17 18:13:00.000000,310.19000000,310.19000000,298.96000000,298.96000000,3.51605000
2017-08-17 18:14:00.000000,308.58000000,308.58000000,308.58000000,308.58000000,1.45792000
2017-08-17 18:15:00.000000,308.58000000,308.58000000,308.58000000,308.58000000,0.31695000
2017-08-17 18:16:00.000000,308.58000000,308.58000000,308.58000000,308.58000000,0.51899000
2017-08-17 18:17:00.000000,308.58000000,308.58000000,308.58000000,308.58000000,1.60859000
2017-08-17 18:18:00.000000,308.58000000,308.58000000,308.58000000,308.58000000,10.09122000
2017-08-17 18:19:00.000000,308.58000000,308.58000000,308.58000000,308.58000000,0.35396000
2017-08-17 18:20:00.000000,308.58000000,308.58000000,308.58000000,308.58000000,0.60565000
2017-08-17 18:21:00.000000,308.58000000,308.58000000,308.58000000,308.58000000,0.54910000
2017-08-17 18:22:00.000000,308.58000000,308.58000000,308.58000000,308.58000000,0.00900000
2017-08-17 18:23:00.000000,308.58000000,308.58000000,308.58000000,308.58000000,0.59231000
2017-08-17 18:24:00.000000,310.64000000,310.64000000,310.64000000,310.64000000,9.19420000
2017-08-17 18:25:00.000000,310.64000000,310.64000000,310.64000000,310.64000000,0.06996000
2017-08-17 18:26:00.000000,310.64000000,310.64000000,310.64000000,310.64000000,4.37914000
2017-08-17 18:27:00.000000,310.64000000,310.64000000,310.64000000,310.64000000,0.27566000
2017-08-17 18:28:00.000000,310.64000000,310.64000000,310.64000000,310.64000000,0.63968000
2017-08-17 18:29:00.000000,310.64000000,310.64000000,310.64000000,310.64000000,0.40605000
2017-08-17 18:30:00.000000,310.64000000,310.64000000,310.64000000,310.64000000,0.00000000
2017-08-17 18:31:00.000000,311.53000000,311.53000000,311.53000000,311.53000000,9.09114000
2017-08-17 18:32:00.000000,305.24000000,305.24000000,301.97000000,301.97000000,48.10745000
2017-08-17 18:33:00.000000,301.97000000,301.97000000,301.97000000,301.97000000,4.46857000
2017-08-17 18:34:00.000000,301.97000000,301.97000000,301.97000000,301.97000000,1.17400000
2017-08-17 18:35:00.000000,301.97000000,301.97000000,301.97000000,301.97000000,1.51375000
2017-08-17 18:36:00.000000,301.97000000,301.97000000,301.97000000,301.97000000,1.75118000
2017-08-17 18:37:00.000000,301.97000000,301.97000000,301.97000000,301.97000000,0.97077000
2017-08-17 18:38:00.000000,301.97000000,301.97000000,301.97000000,301.97000000,0.66663000
2017-08-17 18:39:00.000000,301.97000000,309.10000000,301.97000000,309.10000000,5.76829000
2017-08-17 18:40:00.000000,309.10000000,309.10000000,309.10000000,309.10000000,0.00000000
2017-08-17 18:41:00.000000,309.10000000,309.10000000,309.10000000,309.10000000,2.07425000
2017-08-17 18:42:00.000000,309.10000000,309.10000000,309.10000000,309.10000000,10.05582000
2017-08-17 18:43:00.000000,309.10000000,309.10000000,309.10000000,309.10000000,0.00000000
2017-08-17 18:44:00.000000,309.10000000,309.10000000,309.10000000,309.10000000,1.79418000
2017-08-17 18:45:00.000000,309.10000000,309.10000000,309.10000000,309.10000000,0.45439000
2017-08-17 18:46:00.000000,309.10000000,309.10000000,309.10000000,309.10000000,0.55064000
2017-08-17 18:47:00.000000,309.10000000,309.10000000,309.10000000,309.10000000,7.54139000
2017-08-17 18:48:00.000000,309.10000000,309.10000000,309.10000000,309.10000000,0.33833000
2017-08-17 18:49:00.000000,309.10000000,309.10000000,309.10000000,309.10000000,4.79245000
2017-08-17 18:50:00.000000,309.10000000,309.10000000,309.10000000,309.10000000,0.00000000
2017-08-17 18:51:00.000000,309.10000000,309.10000000,309.10000000,309.10000000,2.49673000
2017-08-17 18:52:00.000000,309.10000000,309.10000000,309.10000000,309.10000000,1.06882000
2017-08-17 18:53:00.000000,309.10000000,309.10000000,309.10000000,309.10000000,0.66157000
2017-08-17 18:54:00.000000,309.10000000,309.10000000,309.10000000,309.10000000,2.68770000
2017-08-17 18:55:00.000000,309.10000000,309.10000000,309.10000000,309.10000000,3.16109000
2017-08-17 18:56:00.000000,309.10000000,309.10000000,309.10000000,309.10000000,0.07553000
2017-08-17 18:57:00.000000,309.10000000,309.10000000,309.10000000,309.10000000,1.21983000
2017-08-17 18:58:00.000000,309.10000000,309.10000000,309.10000000,309.10000000,0.80158000
2017-08-17 18:59:00.000000,309.10000000,309.10000000,309.10000000,309.10000000,1.09203000
2017-08-17 19:00:00.000000,309.10000000,309.10000000,309.10000000,309.10000000,2.73348000
2017-08-17 19:01:00.000000,309.10000000,309.10000000,309.10000000,309.10000000,17.56384000
2017-08-17 19:02:00.000000,309.10000000,309.10000000,309.10000000,309.10000000,11.27302000
2017-08-17 19:03:00.000000,309.10000000,309.10000000,309.10000000,309.10000000,6.66109000
2017-08-17 19:04:00.000000,309.10000000,309.10000000,309.10000000,309.10000000,11.85849000
2017-08-17 19:05:00.000000,309.10000000,309.10000000,309.00000000,309.00000000,1.08708000
2017-08-17 19:06:00.000000,309.00000000,309.00000000,309.00000000,309.00000000,0.07196000
2017-08-17 19:07:00.000000,309.00000000,309.00000000,309.00000000,309.00000000,0.75824000
2017-08-17 19:08:00.000000,309.00000000,309.00000000,309.00000000,309.00000000,0.28608000
2017-08-17 19:09:00.000000,309.00000000,309.00000000,309.00000000,309.00000000,0.00000000
2017-08-17 19:10:00.000000,309.00000000,309.00000000,309.00000000,309.00000000,0.03036000
2017-08-17 19:11:00.000000,309.00000000,309.84000000,309.00000000,309.84000000,6.06686000
2017-08-17 19:12:00.000000,309.84000000,309.84000000,309.84000000,309.84000000,0.00000000
2017-08-17 19:13:00.000000,309.84000000,309.84000000,309.84000000,309.84000000,1.04467000
2017-08-17 19:14:00.000000,304.06000000,304.06000000,302.22000000,302.22000000,48.60108000
2017-08-17 19:15:00.000000,302.22000000,302.22000000,302.22000000,302.22000000,3.03955000
2017-08-17 19:16:00.000000,302.22000000,302.22000000,302.22000000,302.22000000,0.00000000
2017-08-17 19:17:00.000000,302.22000000,302.22000000,302.22000000,302.22000000,4.06900000
2017-08-17 19:18:00.000000,302.22000000,305.68000000,302.22000000,305.68000000,3.07754000
2017-08-17 19:19:00.000000,305.68000000,305.68000000,305.68000000,305.68000000,0.00000000
2017-08-17 19:20:00.000000,305.68000000,305.68000000,305.68000000,305.68000000,1.23539000
2017-08-17 19:21:00.000000,305.68000000,305.68000000,305.68000000,305.68000000,0.28824000
2017-08-17 19:22:00.000000,305.68000000,305.68000000,305.68000000,305.68000000,1.69955000
2017-08-17 19:23:00.000000,305.68000000,305.68000000,305.68000000,305.68000000,0.35428000
2017-08-17 19:24:00.000000,305.68000000,305.68000000,305.68000000,305.68000000,2.56110000
2017-08-17 19:25:00.000000,305.68000000,305.68000000,305.68000000,305.68000000,3.34415000
2017-08-17 19:26:00.000000,305.68000000,308.71000000,305.68000000,308.71000000,0.47170000
2017-08-17 19:27:00.000000,308.71000000,308.71000000,308.71000000,308.71000000,0.00000000
2017-08-17 19:28:00.000000,308.71000000,308.71000000,308.71000000,308.71000000,0.57066000
2017-08-17 19:29:00.000000,308.71000000,308.71000000,308.71000000,308.71000000,0.04662000
2017-08-17 19:30:00.000000,308.71000000,308.71000000,308.71000000,308.71000000,1.12802000
2017-08-17 19:31:00.000000,308.71000000,309.05000000,308.71000000,309.05000000,0.21126000
2017-08-17 19:32:00.000000,309.05000000,309.05000000,309.05000000,309.05000000,0.46493000
2017-08-17 19:33:00.000000,309.05000000,309.05000000,309.05000000,309.05000000,3.73653000
2017-08-17 19:34:00.000000,309.05000000,309.05000000,309.05000000,309.05000000,0.73639000
2017-08-17 19:35:00.000000,309.05000000,309.05000000,309.05000000,309.05000000,0.00000000
2017-08-17 19:36:00.000000,309.05000000,309.05000000,309.05000000,309.05000000,0.22942000
2017-08-17 19:37:00.000000,309.05000000,309.05000000,309.05000000,309.05000000,0.93568000
2017-08-17 19:38:00.000000,309.05000000,309.05000000,309.05000000,309.05000000,3.97268000
2017-08-17 19:39:00.000000,309.05000000,309.05000000,309.05000000,309.05000000,3.64541000
2017-08-17 19:40:00.000000,309.05000000,309.05000000,309.05000000,309.05000000,0.27174000
2017-08-17 19:41:00.000000,309.41000000,309.41000000,309.41000000,309.41000000,0.13566000
2017-08-17 19:42:00.000000,309.41000000,309.41000000,309.41000000,309.41000000,0.43114000
2017-08-17 19:43:00.000000,309.41000000,309.41000000,309.41000000,309.41000000,1.95218000
2017-08-17 19:44:00.000000,309.41000000,309.41000000,309.41000000,309.41000000,2.25939000
2017-08-17 19:45:00.000000,309.41000000,309.41000000,309.41000000,309.41000000,0.00000000
2017-08-17 19:46:00.000000,309.41000000,309.41000000,309.41000000,309.41000000,2.32140000
2017-08-17 19:47:00.000000,309.41000000,309.41000000,309.41000000,309.41000000,0.00000000
2017-08-17 19:48:00.000000,309.41000000,309.41000000,309.41000000,309.41000000,1.91290000
2017-08-17 19:49:00.000000,309.41000000,309.41000000,309.41000000,309.41000000,0.33117000
2017-08-17 19:50:00.000000,309.41000000,309.41000000,309.41000000,309.41000000,0.33261000
2017-08-17 19:51:00.000000,309.41000000,309.41000000,309.41000000,309.41000000,0.33647000
2017-08-17 19:52:00.000000,309.41000000,309.41000000,309.41000000,309.41000000,3.43657000
2017-08-17 19:53:00.000000,309.41000000,309.41000000,309.41000000,309.41000000,0.58723000
2017-08-17 19:54:00.000000,309.41000000,309.41000000,309.41000000,309.41000000,0.27765000
2017-08-17 19:55:00.000000,309.41000000,309.41000000,309.41000000,309.41000000,0.38430000
2017-08-17 19:56:00.000000,309.40000000,309.40000000,309.40000000,309.40000000,2.20918000
2017-08-17 19:57:00.000000,304.69000000,304.69000000,301.60000000,301.60000000,48.10047000
2017-08-17 19:58:00.000000,301.60000000,301.60000000,301.60000000,301.60000000,6.06445000
2017-08-17 19:59:00.000000,301.60000000,301.60000000,301.60000000,301.60000000,0.43893000
2017-08-17 20:00:00.000000,301.60000000,302.11000000,301.60000000,302.11000000,9.25211000
2017-08-17 20:01:00.000000,302.11000000,302.11000000,302.11000000,302.11000000,0.00000000
2017-08-17 20:02:00.000000,302.11000000,302.11000000,302.11000000,302.11000000,1.99852000
2017-08-17 20:03:00.000000,302.11000000,303.76000000,302.11000000,303.76000000,20.89742000
2017-08-17 20:04:00.000000,303.76000000,303.76000000,303.76000000,303.76000000,0.00009000
2017-08-17 20:05:00.000000,309.40000000,309.40000000,309.40000000,309.40000000,8.31702000
2017-08-17 20:06:00.000000,309.00000000,309.40000000,309.00000000,309.00000000,9.97738000
2017-08-17 20:07:00.000000,309.00000000,309.00000000,309.00000000,309.00000000,6.54305000
2017-08-17 20:08:00.000000,309.00000000,309.00000000,302.00000000,309.00000000,7.52250000
2017-08-17 20:09:00.000000,309.00000000,309.00000000,302.00000000,302.00000000,4.29608000
2017-08-17 20:10:00.000000,309.00000000,309.00000000,308.00000000,309.00000000,6.38445000
2017-08-17 20:11:00.000000,308.00000000,308.00000000,308.00000000,308.00000000,9.92240000
2017-08-17 20:12:00.000000,308.00000000,308.00000000,308.00000000,308.00000000,8.06249000
2017-08-17 20:13:00.000000,308.00000000,308.00000000,308.00000000,308.00000000,0.00000000
2017-08-17 20:14:00.000000,308.00000000,308.00000000,308.00000000,308.00000000,0.96552000
2017-08-17 20:15:00.000000,308.00000000,308.00000000,308.00000000,308.00000000,0.00000000
2017-08-17 20:16:00.000000,308.00000000,308.00000000,308.00000000,308.00000000,4.25456000
2017-08-17 20:17:00.000000,308.00000000,308.00000000,302.00000000,302.00000000,0.83207000
2017-08-17 20:18:00.000000,308.00000000,308.00000000,308.00000000,308.00000000,0.07152000
2017-08-17 20:19:00.000000,308.00000000,308.00000000,302.00000000,302.00000000,0.39777000
2017-08-17 20:20:00.000000,302.00000000,308.00000000,302.00000000,308.00000000,3.93005000
2017-08-17 20:21:00.000000,307.00000000,307.00000000,307.00000000,307.00000000,0.29379000
2017-08-17 20:22:00.000000,307.00000000,307.00000000,307.00000000,307.00000000,6.06722000
2017-08-17 20:23:00.000000,307.00000000,307.00000000,307.00000000,307.00000000,1.21956000
2017-08-17 20:24:00.000000,307.00000000,307.00000000,307.00000000,307.00000000,3.17392000
2017-08-17 20:25:00.000000,302.00000000,302.00000000,302.00000000,302.00000000,3.76000000
2017-08-17 20:26:00.000000,307.00000000,307.00000000,307.00000000,307.00000000,1.27608000
2017-08-17 20:27:00.000000,307.00000000,307.00000000,307.00000000,307.00000000,0.00000000
2017-08-17 20:28:00.000000,306.00000000,306.00000000,306.00000000,306.00000000,3.22617000
2017-08-17 20:29:00.000000,302.50000000,302.50000000,301.88000000,301.88000000,54.57650000
2017-08-17 20:30:00.000000,301.88000000,301.88000000,301.88000000,301.88000000,3.35672000
2017-08-17 20:31:00.000000,301.88000000,301.88000000,301.88000000,301.88000000,6.50734000
2017-08-17 20:32:00.000000,301.88000000,301.88000000,301.88000000,301.88000000,14.22427000
2017-08-17 20:33:00.000000,301.60000000,301.60000000,301.60000000,301.60000000,0.56103000
2017-08-17 20:34:00.000000,301.42000000,301.42000000,301.42000000,301.42000000,4.52269000
2017-08-17 20:35:00.000000,301.42000000,301.42000000,299.01000000,299.01000000,1.03945000
2017-08-17 20:36:00.000000,301.44000000,301.44000000,301.44000000,301.44000000,3.44575000
2017-08-17 20:37:00.000000,301.44000000,301.44000000,301.44000000,301.44000000,2.59190000
2017-08-17 20:38:00.000000,301.44000000,302.00000000,301.44000000,302.00000000,7.51255000