Price,Pad
10.0,0.0
10.099833416646828,0.0
10.198669330795061,0.0
10.29552020666134,0.0
10.38941834230865,0.0
10.479425538604204,0.0
10.564642473395036,0.0
10.644217687237692,0.0
10.717356090899523,0.0
10.783326909627483,0.0
10.841470984807897,0.0
10.891207360061436,0.0
10.932039085967226,0.0
10.963558185417194,0.0
10.98544972998846,0.0
10.997494986604055,0.0
10.999573603041505,0.0
10.991664810452468,0.0
10.973847630878195,0.0
10.946300087687414,0.0
10.909297426825681,0.0
10.863209366648874,0.0
10.80849640381959,0.0
10.74570521217672,0.0
10.675463180551152,0.0
10.598472144103956,0.0
10.515501371821465,0.0
10.42737988023383,0.0
10.334988150155905,0.0
10.239249329213981,0.0
10.141120008059866,0.0
10.04158066243329,0.0
9.94162585657242,0.0
9.842254305856752,0.0
9.744458897973168,0.0
9.64921677231038,0.0
9.557479556705147,0.0
9.470163859091507,0.0
9.38814210905728,0.0
9.312233840816026,0.0
9.243197504692072,0.0
9.181722888935589,0.0
9.128424227586411,0.0
9.083834063250546,0.0
9.048397926110484,0.0
9.022469882334903,0.0
9.006308996366535,0.0
9.0000767424359,0.0
9.00383539116416,0.0
9.017547387375668,0.0
9.041075725336862,0.0
9.074185317672267,0.0
9.116545344279848,0.0
9.1677325577761,0.0
9.227235512444013,0.0
9.294459674429609,0.0
9.36873336212768,0.0
9.449314457402362,0.0
9.535397820586244,0.0
9.626123335169764,0.0
9.720584501801074,0.0
9.817837495727906,0.0
9.916910597182504,0.0
10.016813900484351,0.0
10.116549204850493,0.0
10.215119988087816,0.0
10.31154136351338,0.0
10.404849920616599,0.0
10.494113351138608,0.0
10.5784397643882,0.0
10.656986598718788,0.0
10.728969040125877,0.0
10.793667863849153,0.0
10.850436620628566,0.0
10.898708095811626,0.0
10.937999976774739,0.0
10.967919672031487,0.0
10.988168233877001,0.0
10.998543345374605,0.0
10.998941341839773,0.0
10.989358246623382,0.0
10.969889810845086,0.0
10.940730556679773,0.0
10.902171833756293,0.0
10.854598908088281,0.0
10.79848711262349,0.0
10.734397097874114,0.0
10.662969230082181,0.0
10.584917192891762,0.0
10.501020856457885,0.0
10.412118485241757,0.0
10.319098362349353,0.0
10.222889914100247,0.0
10.124454423507062,0.0
10.024775425453358,0.0
9.92484887953819,0.0
9.825673218777018,0.0
9.728239373589055,0.0
9.633520870748072,0.0
9.542464106224678,0.0
9.45597888911063,0.0
9.374929351107117,0.0
9.300125312406456,0.0
9.232314190236417,0.0
9.172173530914346,0.0
9.12030424002833,0.0
9.077224578387193,0.0
9.043364983729811,0.0
9.019063769933508,0.0
9.004563746693623,0.0
9.000009793449296,0.0
9.00544741179601,0.0
9.020822270848683,0.0
9.045980750097911,0.0
9.080671474335324,0.0
9.124547825311572,0.0
9.177171405031292,0.0
9.238016416080967,0.0
9.306474915222879,0.0
9.381862887762967,0.0
9.463427081999566,0.0
9.5503525354654,0.0
9.641770717763173,0.0
9.7367682086342,0.0
9.83439582455169,0.0
9.9336781026488,0.0
10.033623047221138,0.0
10.133232041419944,0.0
10.231509825101538,0.0
10.327474439137694,0.0
10.42016703682664,0.0
10.508661464372375,0.0
10.592073514707224,0.0
10.669569762196602,0.0
10.740375889952448,0.0
10.803784426551621,0.0
10.859161814856497,0.0
10.905954742308463,0.0
10.943695669444105,0.0
10.972007501394977,0.0
10.99060735569487,0.0
10.999309388747918,0.0
10.998026652716362,0.0
10.986771964274613,0.0
10.965657776549277,0.0
10.934895055524683,0.0
10.894791172140504,0.0
10.845746831142934,0.0
10.788252067375316,0.0
10.722881349511976,0.0
10.650287840157116,0.0
10.571196869659987,0.0
10.486398688853798,0.0
10.396740573130613,0.0
10.303118356745703,0.0
10.206467481937796,0.0
10.107753652299442,0.0
10.007963183785936,0.0
9.908093149772318,0.0
9.80914141862581,0.0
9.712096683334934,0.0
9.61792858281599,0.0
9.527578013601534,0.0
9.44194772871322,0.0
9.36189331765205,0.0
9.288214657630878,0.0
9.221647921465701,0.0
9.162858221980253,0.0
9.112432966418496,0.0
9.07087598726563,0.0
9.038602508120443,0.0
9.015934994918357,0.0
9.003099933958405,0.0
9.00022556892699,0.0
9.007340619529367,0.0
9.024373994531842,0.0
9.051155502081876,0.0
9.087417550208816,0.0
9.13279782051442,0.0
9.186842888338514,0.0
9.249012753228325,0.0
9.3186862344445,0.0
9.395167177593716,0.0
9.477691410373268,0.0
9.565434377928106,0.0
9.657519381530388,0.0
9.753026338263378,0.0
9.851000974185801,0.0
9.950464359121632,0.0
10.050422687806815,0.0
10.149877209662952,0.0
10.24783420798296,0.0
10.343314928819899,0.0
10.435365360372893,0.0
10.5230657651577,0.0
10.605539869719601,0.0
10.681963620068135,0.0
10.751573415352151,0.0
10.813673737507106,0.0
10.86764410064167,0.0
10.912945250727628,0.0
10.949124553647895,0.0
10.975820517766977,0.0
10.992766405835907,0.0
10.999792900142669,0.0
10.9968297942788,0.0
10.983906694618616,0.0
10.961152724502115,0.0
10.92879523407724,0.0
10.887157528692349,0.0
10.836655638536056,0.0
10.777794161801094,0.0
10.71116122290598,0.0
10.63742259615024,0.0
10.557315053517659,0.0
10.471639003094197,0.0
10.38125049165494,0.0
10.287052651327725,0.0
10.189986675795438,0.0
10.091022416199845,0.0
9.991148690709597,0.0
9.89136340457592,0.0
9.792663579393238,0.0
9.696035391188953,0.0
9.602444316878564,0.0
9.51282548753949,0.0
9.428074344890437,0.0
9.34903769433375,0.0
9.276505243955755,0.0
9.21120171402458,0.0
9.15377959582483,0.0
9.104812632180318,0.0
9.064790084805459,0.0
9.03411184576393,0.0
9.01308444187935,0.0
9.001917972020603,0.0
9.000724007863372,0.0
9.009514479102844,0.0
9.028201554256137,0.0
9.056598518245446,0.0
9.094421637993376,0.0
9.141292997390071,0.0
9.196744273306047,0.0
9.260221414922107,0.0
9.33109017962198,0.0
9.408642470134875,0.0
9.492103409609378,0.0
9.580639083926773,0.0
9.673364873895277,0.0
9.769354294072608,0.0
9.867648249902228,0.0
9.967264620669155,0.0
10.067208072525478,0.0
10.16648000353716,0.0
10.264088521384473,0.0
10.359058354022169,0.0
10.450440594275388,0.0
10.537322181006475,0.0
10.61883502212004,0.0
10.694164668252245,0.0
10.762558450479602,0.0
10.823333000738081,0.0
10.875881079810892,0.0
10.91967764466202,0.0
10.954285094492699,0.0
10.979357643103917,0.0
10.994644773877837,0.0
10.99999374285702,0.0
10.99535110491156,0.0
10.980763247745152,0.0
10.956375928404503,0.0
10.922432816923086,0.0
10.879273061650723,0.0
10.827327900595378,0.0
10.767116352635528,0.0
10.699240031655098,0.0
10.624377135416392,0.0
10.543275669232244,0.0
10.456745972144192,0.0
10.365652620282617,0.0
10.27090578830787,0.0
10.173452155245892,0.0
10.074265445584357,0.0
9.97433670013944,0.0
9.874664373903567,0.0
9.776244359813203,0.0
9.680060038115801,0.0
9.587072450759457,0.0
9.498210698979426,0.0
9.414362660025699,0.0
9.336366115787033,0.0
9.265000381951221,0.0
9.200978521340383,0.0
9.14494021922293,0.0
9.097445391789813,0.0
9.058968591657047,0.0
9.029894266292814,0.0
9.010512916745464,0.0
9.001018195053051,0.0
9.001504969336185,0.0
9.011968375907138,0.0
9.032303867866196,0.0
9.06230825969972,0.0
9.101681757442645,0.0
9.150030954120673,0.0
9.206872760542716,0.0
9.271639232168406,0.0
9.343683243822213,0.0
9.422284955554268,0.0
9.506659005043225,0.0
9.595962354676935,0.0
9.689302714905628,0.0
9.785747459704115,0.0
9.884332945062763,0.0
9.984074137399901,0.0
10.083974455691747,0.0
10.183035728980588,0.0
10.280268169769023,0.0
10.374700263649462,0.0
10.465388476354958,0.0
10.55142668124169,0.0
10.631955213006885,0.0
10.706169457180334,0.0
10.773327889566225,0.0
10.832759485307779,0.0
10.883870423545831,0.0
10.926150020680529,0.0
10.95917583295308,0.0
10.982617877364142,0.0
10.996241928754863,0.0
10.999911860107268,0.0
10.993591002680395,0.0
10.977342512392259,0.0
10.951328738786781,0.0
10.91580960289082,0.0
10.871140000169177,0.0
10.817766254526441,0.0
10.756221658786062,0.0
10.687121146204738,0.0
10.611155146262597,0.0
10.529082686120024,0.0
10.441723806669224,0.0
10.349951368956662,0.0
10.254682332844029,0.0
10.15686859504841,0.0
10.057487478104925,0.0
9.957531965283048,0.0
9.858000779025998,0.0
9.759888402046219,0.0
9.664175140782858,0.0
9.57181733050385,0.0
9.483737779920073,0.0
9.400816550785734,0.0
9.32388216461223,0.0
9.253703324355083,0.0
9.190981233788094,0.0
9.136342591307043,0.0
9.090333328166471,0.0
9.053413153715038,0.0
9.025950962131674,0.0
9.008221146556885,0.0
9.000400857447197,0.0
9.002568232546352,0.0
9.014701616158797,0.0
9.036679775526238,0.0
9.068283112145295,0.0
9.109195855923138,0.0
9.1590092202479,0.0
9.21722548644935,0.0
9.283262976839342,0.0
9.356461866643,0.0
9.436090776749737,0.0
9.521354081411586,0.0
9.611399857872664,0.0
9.705328398499743,0.0
9.802201200363537,0.0
9.901050342449711,0.0
10.000888156805718,0.0
10.100717096992508,0.0
10.199539705238788,0.0
10.296368578709385,0.0
10.390236235307945,0.0
10.480204780438259,0.0
10.56537527813703,0.0
10.644896732944872,0.0
10.717974592771643,0.0
10.783878687798293,0.0
10.841950526092305,0.0
10.891609873041444,0.0
10.93236054886619,0.0
10.963795386284088,0.0
10.985600298790633,0.0
10.997557418907805,0.0
10.999547275043891,0.0
10.99154998521414,0.0
10.973645455694978,0.0
10.946012582626908,0.0
10.908927464543414,0.0
10.862760643685675,0.0
10.807973403666981,0.0
10.745113160479349,0.0
10.674807992893866,0.0
10.597760366905256,0.0
10.514740116923832,0.0
10.426576753844566,0.0
10.33415117684842,0.0
10.238386871748892,0.0
10.140240683827072,0.0
10.040693257349858,0.0
9.940739237296606,0.0
9.841377331195291,0.0
9.743600330366982,0.0
9.648385190283184,0.0
9.556683269149673,0.0
9.46941082224979,0.0
9.387439847024531,0.0
9.311589370362329,0.0
9.24261726515317,0.0
9.181212677873152,0.0
9.127989142860724,0.0
9.083478452084366,0.0
9.048125341653035,0.0
9.022283048159979,0.0
9.006209779259454,0.0
9.000066133741196,0.0
9.003913496880406,0.0
9.017713427096366,0.0
9.041328040048008,0.0
9.074521386328673,0.0
9.116961808994585,0.0
9.168225257371402,0.0
9.227799524028393,0.0
9.295089362585752,0.0
9.369422435219677,0.0
9.450056030439658,0.0
9.536184484016173,0.0
9.626947228911378,0.0
9.72143739378045,0.0
9.818710864130312,0.0
9.917795715599564,0.0
10.017701925105413,0.0
10.117431262827095,0.0
10.215987266188224,0.0
10.312385196181497,0.0
10.405661876555342,0.0
10.494885317552628,0.0
10.579164028044271,0.0
10.65765592301387,0.0
10.729576737392858,0.0
10.794207862177823,0.0
10.850903524534118,0.0
10.899097240144583,0.0
10.938307473333554,0.0
10.968142448412191,0.0
10.988304064171638,0.0
10.998590872411771,0.0
10.998900090745021,0.0
10.989228629564018,0.0
10.969673122911919,0.0
10.940428962947003,0.0
10.901788347648809,0.0
10.854137361272501,0.0
10.79795211672263,0.0
10.73379399839037,0.0
10.662304052986238,0.0
10.584196584413286,0.0
10.500252016678587,0.0
10.411309096154568,0.0
10.318256511102481,0.0
10.222024012193076,0.0
10.123573122745224,0.0
10.023887531502739,0.0
9.923963263941646,0.0
9.824798730312846,0.0
9.727384749856919,0.0
9.632694650865808,0.0
9.541674545508235,0.0
9.45523387658969,0.0
9.374236330700521,0.0
9.299491208545026,0.0
9.231745338676333,0.0
9.171675615432354,0.0
9.119882235631337,0.0
9.07688270160364,0.0
9.04310665047951,0.0
9.018891561396902,0.0
9.004479383521485,0.0
9.000014118570556,0.0
9.005540381995486,0.0
9.021002957198872,0.0
9.046247347240529,0.0
9.081021318519849,0.0
9.124977421010554,0.0
9.177676459866513,0.0
9.238591883711464,0.0
9.307115045766304,0.0
9.382561285246538,0.0
9.464176768266485,0.0
9.551146019898301,0.0
9.642600072127895,0.0
9.737625146296072,0.0
9.835271783272868,0.0
9.934564330139294,0.0
10.03451068858881,0.0
10.134112227645664,0.0
10.232373761655484,0.0
10.328313493851404,0.0
10.420972826142771,0.0
10.509425937110436,0.0
10.592789032508318,0.0
10.670229175843374,0.0
10.74097261080172,0.0
10.804312492365915,0.0
10.85961594937675,0.0
10.906330407972666,0.0
10.94398911272512,0.0
10.972215790304539,0.0
10.990728409079049,0.0
10.999341997081311,0.0
10.997970490187281,0.0
10.986627592040485,0.0
10.965426637129742,0.0
10.934579458388415,0.0
10.894394270629766,0.0
10.845272590966424,0.0
10.787705226984118,0.0
10.722267372754512,0.0
10.649612861686196,0.0
10.570467633637373,0.0
10.485622481564773,0.0
10.395925150181835,0.0
10.302271865573728,0.0
10.205598380402602,0.0
10.106870624176281,0.0
10.007075051999923,0.0
9.907208788242691,0.0
9.808269663600635,0.0
9.711246245102256,0.0
9.617107958673516,0.0
9.526795402954429,0.0
9.441210951148383,0.0
9.361209734807357,0.0
9.287591099640146,0.0
9.221090618714259,0.0
9.162372742852968,0.0
9.112024161662337,0.0
9.070547941522584,0.0
9.038358499115136,0.0
9.015777460708112,0.0
9.003030448572975,0.0
9.00024482664138,0.0
9.007448427926862,0.0
9.024569276426568,0.0
9.051436306281694,0.0
9.087781071010983,0.0
9.13324042573924,0.0
9.187360155620892,0.0
9.249599514204562,0.0
9.319336626392877,0.0
9.395874702012879,0.0
9.478448997913087,0.0
9.566234459024315,0.0
9.658353962037149,0.0
9.753887079328141,0.0
9.85187927556837,0.0
9.951351445124912,0.0
10.0513096949607,0.0
10.150755275285169,0.0
10.248694558732058,0.0
10.344148968355587,0.0
10.436164755247825,0.0
10.523822528082533,0.0
10.606246439369345,0.0
10.68261293663241,0.0
10.752158991074479,0.0
10.814189721508434,0.0
10.868085337380421,0.0
10.913307331512165,0.0
10.949403860686703,0.0
10.976014260316452,0.0
10.992872648084537,0.0
10.999810580553024,0.0
10.996758736194066,0.0
10.983747608027686,0.0
10.960907198945618,0.0
10.92846572276538,0.0
10.886747323993228,0.0
10.83616883907943,0.0
10.777235631526223,0.0
10.710536542462744,0.0
10.636738007139138,0.0
10.556577396125794,0.0
10.470855647750387,0.0
10.38042926538684,0.0
10.286201759556747,0.0
10.18911462035089,0.0
10.090137910371466,0.0
9.990260572187239,0.0
9.890480547146291,0.0
9.791794804275941,0.0
9.695189378897783,0.0
9.601629520488677,0.0
9.512050048227076,0.0
9.42734601058878,0.0
9.34836374231844,0.0
9.27589240813255,0.0
9.21065611764645,0.0
9.153306690310428,0.0
9.104417142645227,0.0
9.064475962850382,0.0
9.033882229991606,0.0
9.012941626534678,0.0
9.001863384067295,0.0
9.000758192726217,0.0
9.00963709521799,0.0
9.028411376483891,0.0
9.056893450111469,0.0
9.094798732635955,0.0
9.141748487004186,0.0
9.19727360679004,0.0
9.260819303350777,0.0
9.331750649091784,0.0
9.409358921453201,0.0
9.492868684231475,0.0
9.581445535481581,0.0
9.674204444585438,0.0
9.770218595185312,0.0
9.86852864562646,0.0
9.968152314381857,0.0
10.068094194684505,0.0
10.167355700302807,0.0
10.26494504308413,0.0
10.359887142574143,0.0
10.451233368698428,0.0
10.538071020160599,0.0
10.619532443851952,0.0
10.69480370415454,0.0
10.763132715516784,0.0
10.823836757043722,0.0
10.876309294018505,0.0
10.920026038196792,0.0
10.954550186321594,0.0
10.979536784517009,0.0
10.994736174953344,0.0
10.999996490345607,0.0
10.995265171361227,0.0
10.98058949177553,0.0
10.956116086127807,0.0
10.922089484597452,0.0
10.878849669739253,0.0
10.826828679490104,0.0
10.766546290388703,0.0
10.698604824140263,0.0
10.623683129417067,0.0
10.542529799026958,0.0
10.45595569022149,0.0
10.36482582287823,0.0
10.270050736508166,0.0
10.172577392445818,0.0
10.07337971212464,0.0
9.973448845976034,0.0
9.873783270181775,0.0
9.775378810230173,0.0
9.679218690956855,0.0
9.58626371248728,0.0
9.497442650239513,0.0
9.413642974907166,0.0
9.335701985145697,0.0
9.264398441560921,0.0
9.200444785590513,0.0
9.144480021024677,0.0
9.097063329291451,0.0
9.05866848230077,0.0
9.02967910867211,0.0
9.01038486064415,0.0
9.000978519965365,0.0
9.00155407168249,0.0
9.012105765073018,0.0
9.032528171104518,0.0
9.062617235846679,0.0
9.10207231931071,0.0
9.150499199344765,0.0
9.207414010571329,0.0
9.272248079010168,0.0
9.344353604080748,0.0
9.423010131211457,0.0
9.50743175038362,0.0
9.596774948684523,0.0
9.69014703840969,0.0
9.786615076503308,0.0
9.885215186216813,0.0
9.98496218784684,0.0
10.084859442325046,0.0
10.183908809306343,0.0
10.281120620257235,0.0
10.375523566896625,0.0
10.466174406187184,0.0
10.55216738490788,0.0
10.632643289640848,0.0
10.706798031747802,0.0
10.773890681557889,0.0
10.833250871492107,0.0
10.884285494154485,0.0
10.926484628465193,0.0
10.959426634623384,0.0
10.982782366992693,0.0
10.996318462815672,0.0
10.999899673897293,0.0
10.993490217960222,0.0
10.977154136169492,0.0
10.951054653254374,0.0
10.915452546620806,0.0
10.870703540749785,0.0
10.817254752915918,0.0
10.755640225739413,0.0
10.686475591208776,0.0
10.610451919489432,0.0
10.528328813979137,0.0
10.440926821601849,0.0
10.349119234174132,0.0
10.253823362762036,0.0
10.155991372212057,0.0
10.05660076743484,0.0
9.956644626499141,0.0
9.857121678124068,0.0
9.759026322711899,0.0
9.663338696627871,0.0
9.571014879001721,0.0
9.482977338900957,0.0
9.400105718324912,0.0
9.323228043112692,0.0
9.253112449582614,0.0
9.190459509568116,0.0
9.135895230535505,0.0
9.089964800724315,0.0
9.053127141806652,0.0
9.025750323493499,0.0
9.008107885903877,0.0
9.000376106442362,0.0
9.002632238493545,0.0
9.014853739531752,0.0
9.036918496358503,0.0
9.068606045217217,0.0
9.10959977459421,0.0
9.159490088696284,0.0
9.217778499996458,0.0
9.283882609956626,0.0
9.35714192816116,0.0
9.436824471718882,0.0
9.522134078994123,0.0
9.61221836459057,0.0
9.706177236104473,0.0
9.803071887550317,0.0
9.901934179599976,0.0
10.001776312910836,0.0
10.10160069789025,0.0
10.200409922281082,0.0
10.29721671697518,0.0
10.39105382048005,0.0
10.480983643475899,0.0
10.566107636898181,0.0
10.645575269942892,0.0
10.718592528289134,0.0
10.784429847627822,0.0
10.842429403227055,0.0
10.892011682699371,0.0
10.932681276298021,0.0
10.964031826887336,0.0
10.98575009012895,0.0
10.997619064315652,0.0
10.999520158580731,0.0
10.991434377818708,0.0
10.973442512478154,0.0
10.945724331330231,0.0
10.90855678527856,0.0
10.862311240157329,0.0
10.807449766166638,0.0
10.744520521019824,0.0
10.674152272932735,0.0
10.597048118179627,0.0
10.513978455987536,0.0
10.425773290961894,0.0
10.33331393995491,0.0
10.237524226238826,0.0
10.139361248969246,0.0
10.03980582016667,0.0
9.939852664767029,0.0
9.840500481658985,0.0
9.742741965014659,0.0
9.64755388561772,0.0
9.555887331292492,0.0
9.468658203948847,0.0
9.386738068193111,0.0
9.310945442942536,0.0
9.242037623054935,0.0
9.18070311268872,0.0
9.127554745996965,0.0
9.083123563891158,0.0
9.04785350805589,0.0
9.022096985230348,0.0
9.006111346076624,0.0
9.000056313816993,0.0
9.003992388332264,0.0
9.01788024166698,0.0
9.041581110981326,0.0
9.074858185023581,0.0
9.117378970269861,0.0
9.168718613089478,0.0
9.228364144742017,0.0
9.295719606791385,0.0
9.370112005725547,0.0
9.450798037285221,0.0
9.536971513314297,0.0
9.627771416925482,0.0
9.722290505496323,0.0
9.81958437553769,0.0
9.918680898861224,0.0
10.018589935762801,0.0
10.118313228171266,0.0
10.216854373912982,0.0
10.313228782433086,0.0
10.4064735124988,0.0
10.495656893589894,0.0
10.579887834842635,0.0
10.658324728535051,0.0
10.730183859153167,0.0
10.794747234017327,0.0
10.851369757227687,0.0
10.899485675249258,0.0
10.938614229734167,0.0
10.968364461100185,0.0
10.988439114869628,0.0
10.99863761173782,0.0
10.998858051695237,0.0
10.989098232178687,0.0
10.969455670078615,0.0
10.940126627382552,0.0
10.901404150190235,0.0
10.853675140693806,0.0
10.797416491379055,0.0
10.733190320073293,0.0
10.661638353449845,0.0
10.583475515107299,0.0
10.499482782289151,0.0
10.41049938261744,0.0
10.31741440880767,0.0
10.221157935148334,0.0
10.122691724506103,0.0
10.022999618709084,0.0
9.923077708324604,0.0
9.823924380051412,0.0
9.726530341169873,0.0
9.631868720722327,0.0
9.54088534632929,0.0
9.454489293792614,0.0
9.373543803910497,0.0
9.29885765726081,0.0
9.231177093132938,0.0
9.171178353351408,0.0
9.119460925491188,0.0
9.07654155299594,0.0
9.042849072048373,0.0
9.018720126780872,0.0
9.004395805638573,0.0
9.000019232503345,0.0
9.005634136647247,0.0
9.021184415804118,0.0
9.046514696724858,0.0
9.081371887615589,0.0
9.125407706947179,0.0
9.178182163369177,0.0
9.23916795195794,0.0
9.307755722873091,0.0
9.38326016977977,0.0
9.464926877202917,0.0
9.551939858397391,0.0
9.64342970841778,0.0
9.738482290925178,0.0
9.836147871935404,0.0
9.935450609246926,0.0
10.035398302733661,0.0
10.134992308080617,0.0
10.233237514907744,0.0
10.329152289583996,0.0
10.421778283385994,0.0
10.510190008001763,0.0
10.593504082703985,0.0
10.670888060798184,0.0
10.741568747155005,0.0
10.804839923720282,0.0
10.860069405812453,0.0
10.9067053587029,0.0
10.944281811366125,0.0
10.972423312308251,0.0
10.990848680954201,0.0
10.999373817111083,0.0
10.997913540436457,0.0
10.986482441532148,0.0
10.96519473615979,0.0
10.934263124034686,0.0
10.893996663600557,0.0
10.844797684019735,0.0
10.787157765233179,0.0
10.721652826256168,0.0
10.648937370785925,0.0
10.569737947616963,0.0
10.484845891205728,0.0
10.39510941491832,0.0
10.301425135962845,0.0
10.204729116686742,0.0
10.105987511751158,0.0
10.006186914632952,0.0
9.906324499908871,0.0
9.807398059816684,0.0
9.710396034645086,0.0
9.61628763656497,0.0
9.526013165581839,0.0
9.440474614369013,0.0
9.360526655854896,0.0
9.286968103613704,0.0
9.220533930384196,0.0
9.161887924465052,0.0
9.111616057361646,0.0
9.070220628952386,0.0
9.03811524867444,0.0
9.015620702874916,0.0
9.002961749619727,0.0
9.000264872985314,0.0
9.007557019271536,0.0
9.024765327763161,0.0
9.051717858730052,0.0
9.088145311392118,0.0
9.133683714683663,0.0
9.187878063932006,0.0
9.250186867113712,0.0
9.319987555263948,0.0
9.396582702979767,0.0
9.479206996864164,0.0
9.567034882284625,0.0
9.659188812042048,0.0
9.754748014532346,0.0
9.852757693791922,0.0
9.95223856950328,0.0
10.052196661640345,0.0
10.151633221988208,0.0
10.249554713305244,0.0
10.344982736418768,0.0
10.436963806066114,0.0
10.524578877804291,0.0
10.606952530798157,0.0
10.68326171473612,0.0
10.752743973476747,0.0
10.814705063258458,0.0
10.868525889353789,0.0
10.913668691859176,0.0
10.949682418814223,0.0
10.976207232963755,0.0
10.992978107132718,0.0
10.999827472290132,0.0
10.996686891843446,0.0
10.983587745434345,0.0
10.960660915403743,0.0
10.928135479058708,0.0
10.886336419807712,0.0
10.835681380033872,0.0
10.776676488150272,0.0
10.709911301532179,0.0
10.63605291585466,0.0
10.555839299693053,0.0
10.470071920984969,0.0
10.379607739027522,0.0
10.285350642023333,0.0
10.188242415728443,0.0
10.089253333440249,0.0
9.989372461347564,0.0
9.889597776108097,0.0
9.79092619339562,0.0
9.694343607048138,0.0
9.600815038342445,0.0
9.511274993820644,0.0
9.426618128009578,0.0
9.34769030432858,0.0
9.275280143501826,0.0
9.210111143920656,0.0
9.1528344526869,0.0
9.104022359566196,0.0
9.064162578857871,0.0
9.033653376314879,0.0
9.012799589804022,0.0
9.001809583466777,0.0
9.000793165813647,0.0
9.009760492553841,0.0
9.028621965122776,0.0
9.057189125921319,0.0
9.09517654132181,0.0
9.142204653626544,0.0
9.197803573482808,0.0
9.261417774861938,0.0
9.332411645691835,0.0
9.410075838682598,0.0
